Clave Registro,Nombre de Instalación,Municipio de la Instalación,Provincia de la Instalación,Número de fase,Número de Registro Autonómico Definitivo,Potencia Instalada KW,Grupo Normativo,Tipo de Inscripción
RE-062673,118-GUADARRANQUE N01,San Roque,Cadiz,1,0046/08/CA,100000,b.1.1,DEFINITIVA
RE-062674,119-GUADARRANQUE N02,San Roque,Cadiz,1,0047/08/CA,100000,b.1.1,DEFINITIVA
RE-062675,120-GUADARRANQUE N03,San Roque,Cadiz,1,0048/08/CA,100000,b.1.1,DEFINITIVA
RE-062676,121-GUADARRANQUE O01,San Roque,Cadiz,1,0049/08/CA,100000,b.1.1,DEFINITIVA
RE-063749,RTRECE SCP,Rota,Cadiz,1,0203/08/CA,96000,b.1.1,DEFINITIVA
RE-063750,RTCATORCE SCP,Rota,Cadiz,1,0204/08/CA,96000,b.1.1,DEFINITIVA
RE-063751,RTQUINCE SCP,Rota,Cadiz,1,0205/08/CA,96000,b.1.1,DEFINITIVA
RE-063752,RTDICECISEIS SCP,Rota,Cadiz,1,0206/08/CA,96000,b.1.1,DEFINITIVA
RE-063753,RTDIECISIETE SCP,Rota,Cadiz,1,0207/08/CA,96000,b.1.1,DEFINITIVA
RE-063754,DIECIOCHO SCP,Rota,Cadiz,1,0208/08/CA,96000,b.1.1,DEFINITIVA
RE-063755,RTDIECINUEVE SCP,Rota,Cadiz,1,0209/08/CA,96000,b.1.1,DEFINITIVA
RE-063756,RTCUARENTA Y UNO SCP,Rota,Cadiz,1,0231/08/CA,96000,b.1.1,DEFINITIVA
RE-063757,RTCUARENTA Y DOS SCP,Rota,Cadiz,1,0232/08/CA,96000,b.1.1,DEFINITIVA
RE-063758,RTCUARENTA Y TRES SCP,Rota,Cadiz,1,0233/08/CA,96000,b.1.1,DEFINITIVA
RE-063759,RTCUARENTA Y CUATRO SCP,Rota,Cadiz,1,0234/08/CA,96000,b.1.1,DEFINITIVA
RE-063761,RTCUARENTA Y CINECO SCP,Rota,Cadiz,1,0235/08/CA,96000,b.1.1,DEFINITIVA
RE-063762,RTCUARENTA Y SEIS SCP,Rota,Cadiz,1,0236/08/CA,96000,b.1.1,DEFINITIVA
RE-063763,RTCUARENTA Y SIETE SCP,Rota,Cadiz,1,0237/08/CA,96000,b.1.1,DEFINITIVA
RE-063764,RTCUARENTA Y OCHO SCP,Rota,Cadiz,1,0238/08/CA,32000,b.1.1,DEFINITIVA
RE-063825,122-GUADARRANQUE O02,San Roque,Cadiz,1,0050/08/CA,100000,b.1.1,DEFINITIVA
RE-063826,123 GUADARRANQUE O03,San Roque,Cadiz,1,0051/08/CA,100000,b.1.1,DEFINITIVA
RE-063840,"RTVEINTE, S.C.P",Rota,Cadiz,1,0210/08/CA,64000,b.1.1,DEFINITIVA
RE-063841,RTUNO SCP,Rota,Cadiz,1,0191/08/CA,96000,b.1.1,DEFINITIVA
RE-063842,RTDOS SCP,Rota,Cadiz,1,0192/08/CA,96000,b.1.1,DEFINITIVA
RE-063843,RTTRES SCP,Rota,Cadiz,1,0193/08/CA,96000,b.1.1,DEFINITIVA
RE-063844,RTCUATRO SCP,Rota,Cadiz,1,0194/08/CA,96000,b.1.1,DEFINITIVA
RE-063845,RTCINCO SCP,Rota,Cadiz,1,0195/08/CA,96000,b.1.1,DEFINITIVA
RE-063846,RTSEIS SCP,Rota,Cadiz,1,0196/08/CA,96000,b.1.1,DEFINITIVA
RE-063847,RTSIETE SCP,Rota,Cadiz,1,0197/08/CA,96000,b.1.1,DEFINITIVA
RE-063848,RTOCHO SCP,Rota,Cadiz,1,0198/08/CA,96000,b.1.1,DEFINITIVA
RE-063849,RTNUEVE SCP,Rota,Cadiz,1,0199/08/CA,96000,b.1.1,DEFINITIVA
RE-063850,RTDIEZ SCP,Rota,Cadiz,1,0200/08/CA,96000,b.1.1,DEFINITIVA
RE-063851,RTONCE SCP,Rota,Cadiz,1,0201/08/CA,96000,b.1.1,DEFINITIVA
RE-063852,RTDOCE SCP,Rota,Cadiz,1,0202/08/CA,96000,b.1.1,DEFINITIVA
RE-063877,IGT-INGETED SL,Villamartín,Cadiz,1,0258/08/CA,100000,b.1.1,DEFINITIVA
RE-063878,GS1 LAS CAÑAS I,Jerez de la Frontera,Cadiz,1,0260/08/CA,99990,b.1.1,DEFINITIVA
RE-063879,GS2 LAS CAÑAS 1,Jerez de la Frontera,Cadiz,1,0261/08/CA,99990,b.1.1,DEFINITIVA
RE-063880,GS3 LAS CAÑAS I,Jerez de la Frontera,Cadiz,1,0262/08/CA,99990,b.1.1,DEFINITIVA
RE-063881,GS4 LAS CAÑAS I,Jerez de la Frontera,Cadiz,1,0263/08/CA,99990,b.1.1,DEFINITIVA
RE-063882,GS5 LAS CAÑAS I,Jerez de la Frontera,Cadiz,1,0264/08/CA,99990,b.1.1,DEFINITIVA
RE-063883,GS6 LAS CAÑAS I,Jerez de la Frontera,Cadiz,1,0265/08/CA,99990,b.1.1,DEFINITIVA
RE-063884,GS7 LAS CAÑAS I,Jerez de la Frontera,Cadiz,1,0266/08/CA,99990,b.1.1,DEFINITIVA
RE-063885,GS8 LAS CAÑAS I,Jerez de la Frontera,Cadiz,1,267/08/CA,99990,b.1.1,DEFINITIVA
RE-063886,GS9 LAS CAÑAS I,Jerez de la Frontera,Cadiz,1,0268/08/CA,99990,b.1.1,DEFINITIVA
RE-063887,GS10 LAS CAÑAS I,Jerez de la Frontera,Cadiz,1,0269/08/CA,99990,b.1.1,DEFINITIVA
RE-063888,GS11 LAS CAÑAS I,Jerez de la Frontera,Cadiz,1,0270/08/CA,99990,b.1.1,DEFINITIVA
RE-063889,GS12 LAS CAÑAS I,Jerez de la Frontera,Cadiz,1,0271/08/CA,99990,b.1.1,DEFINITIVA
RE-063890,GS13 LAS CAÑAS I,Jerez de la Frontera,Cadiz,1,0272/08/CA,99990,b.1.1,DEFINITIVA
RE-063891,GS14 LAS CAÑAS I,Jerez de la Frontera,Cadiz,1,0273/08/CA,99990,b.1.1,DEFINITIVA
RE-063892,GS15 LAS CAÑAS I,Jerez de la Frontera,Cadiz,1,0274/08/CA,99990,b.1.1,DEFINITIVA
RE-063893,GS16 LAS CAÑAS I,Jerez de la Frontera,Cadiz,1,0275/08/CA,99990,b.1.1,DEFINITIVA
RE-063894,GS17 LAS CAÑAS I,Jerez de la Frontera,Cadiz,1,0276/08/CA,99990,b.1.1,DEFINITIVA
RE-063895,GS18 LAS CAÑAS I,Jerez de la Frontera,Cadiz,1,0277/08/CA,99990,b.1.1,DEFINITIVA
RE-063896,GS19 LAS CAÑAS I,Jerez de la Frontera,Cadiz,1,0278/08/CA,90000,b.1.1,DEFINITIVA
RE-063897,GS1 LAS CAÑAS II,Jerez de la Frontera,Cadiz,1,0279/08/CA,99990,b.1.1,DEFINITIVA
RE-063898,GS2 LAS CAÑAS II,Jerez de la Frontera,Cadiz,1,0280/08/CA,99990,b.1.1,DEFINITIVA
RE-063899,GS3 LAS CAÑAS II,Jerez de la Frontera,Cadiz,1,0281/08/CA,99990,b.1.1,DEFINITIVA
RE-063900,GS4 LAS CAÑAS II,Jerez de la Frontera,Cadiz,1,0282/08/CA,99990,b.1.1,DEFINITIVA
RE-063901,GS5 LAS CAÑAS II,Jerez de la Frontera,Cadiz,1,0283/08/CA,99990,b.1.1,DEFINITIVA
RE-063902,GS6 LAS CAÑAS II,Jerez de la Frontera,Cadiz,1,0284/08/CA,99990,b.1.1,DEFINITIVA
RE-063903,GS7 LAS CAÑAS II,Jerez de la Frontera,Cadiz,1,0285/08/CA,99990,b.1.1,DEFINITIVA
RE-063904,GS8 LAS CAÑAS II,Jerez de la Frontera,Cadiz,1,0286/08/CA,99990,b.1.1,DEFINITIVA
RE-063905,GS9 LAS CAÑAS II,Jerez de la Frontera,Cadiz,1,0287/08/CA,99990,b.1.1,DEFINITIVA
RE-063906,GS10 LAS CAÑAS II,Jerez de la Frontera,Cadiz,1,0288/08/CA,99990,b.1.1,DEFINITIVA
RE-063907,GS11 LAS CAÑAS II,Jerez de la Frontera,Cadiz,1,0289/08/CA,99990,b.1.1,DEFINITIVA
RE-063908,GS12 LAS CAÑAS II,Jerez de la Frontera,Cadiz,1,0290/08/CA,99990,b.1.1,DEFINITIVA
RE-063909,GS13 LAS CAÑAS II,Jerez de la Frontera,Cadiz,1,0291/08/CA,99990,b.1.1,DEFINITIVA
RE-063910,GS14 LAS CAÑAS II,Jerez de la Frontera,Cadiz,1,0292/08/CA,99990,b.1.1,DEFINITIVA
RE-063911,GS15 LAS CAÑAS II,Jerez de la Frontera,Cadiz,1,0293/08/CA,99990,b.1.1,DEFINITIVA
RE-063912,GS16 LAS CAÑAS II,Jerez de la Frontera,Cadiz,1,0294/08/CA,99990,b.1.1,DEFINITIVA
RE-063913,GS17 LAS CAÑAS II,Jerez de la Frontera,Cadiz,1,0295/08/CA,99990,b.1.1,DEFINITIVA
RE-063914,GS18 LAS CAÑAS II,Jerez de la Frontera,Cadiz,1,0296/08/CA,99990,b.1.1,DEFINITIVA
RE-063915,GS19 LAS CAÑAS II,Jerez de la Frontera,Cadiz,1,0297/08/CA,90000,b.1.1,DEFINITIVA
RE-063947,PLANTA GENERADORA FOTOVOLTAICA EN CUBIERTA. NAVE CENTRAL TÉRMICA DE LOS BARRIOS,Barrios (Los),Cadiz,1,0952/06/CA,100000,b.1.1,DEFINITIVA
RE-064039,111 GUADARRANQUE L02,San Roque,Cadiz,1,0039/08/CA,100000,b.1.1,DEFINITIVA
RE-064040,110 GUADARRANQUE L01,San Roque,Cadiz,1,0038/08/CA,100000,b.1.1,DEFINITIVA
RE-064041,109 GUADARRANQUE K05,San Roque,Cadiz,1,0037/08/CA,100000,b.1.1,DEFINITIVA
RE-064042,108 GUADARRANQUE K04,San Roque,Cadiz,1,0036/08/CA,100000,b.1.1,DEFINITIVA
RE-064043,103 GUADARRANQUE J04,San Roque,Cadiz,1,0031/08/CA,100000,b.1.1,DEFINITIVA
RE-064044,99 GUADARRANQUE I09,San Roque,Cadiz,1,0027/08/CA,100000,b.1.1,DEFINITIVA
RE-064045,88 GUADARRANQUE H07,San Roque,Cadiz,1,0016/08/CA,100000,b.1.1,DEFINITIVA
RE-064046,89 GUADARRANQUE H08,San Roque,Cadiz,1,0017/08/CA,100000,b.1.1,DEFINITIVA
RE-064047,95 GUADARRANQUE I05,San Roque,Cadiz,1,0023/08/CA,100000,b.1.1,DEFINITIVA
RE-064048,96 GUADARRANQUE I06,San Roque,Cadiz,1,0024/08/CA,100000,b.1.1,DEFINITIVA
RE-064049,97 GUADARRANQUE I07,San Roque,Cadiz,1,0025/08/CA,100000,b.1.1,DEFINITIVA
RE-064050,98 GUADARRANQUE I08,San Roque,Cadiz,1,0026/08/CA,100000,b.1.1,DEFINITIVA
RE-064051,PLANTA GENERADORA FOTOVOLTAICA 01-GUADARRANQUE A01,San Roque,Cadiz,1,0052/08/CA,100000,b.1.1,DEFINITIVA
RE-064052,PLANTA GENERADORA FOTOVOLTAICA 22-GUADARRANQUE B08,San Roque,Cadiz,1,0053/08/CA,100000,b.1.1,DEFINITIVA
RE-064056,PLANTA GENERADORA FOTOVOLTAICA TENERIFE KM. 19 S.L.,Jerez de la Frontera,Cadiz,1,0009/08/CA,100000,b.1.1,DEFINITIVA
RE-064057,76-GUADARRANQUE G05,San Roque,Cadiz,1,0011/08/CA,100000,b.1.1,DEFINITIVA
RE-064058,77-GUADARRANQUE G06,San Roque,Cadiz,1,0012/08/CA,100000,b.1.1,DEFINITIVA
RE-064059,85-GUADARRANQUE H04,San Roque,Cadiz,1,0013/08/CA,100000,b.1.1,DEFINITIVA
RE-064060,86-GUADARRANQUE H05,San Roque,Cadiz,1,0014/08/CA,100000,b.1.1,DEFINITIVA
RE-064061,87-GUADARRANQUE H06,San Roque,Cadiz,1,0015/08/CA,100000,b.1.1,DEFINITIVA
RE-064062,90-GUADARRANQUE H09,San Roque,Cadiz,1,0018/08/CA,100000,b.1.1,DEFINITIVA
RE-064063,91-GUADARRANQUE I01,San Roque,Cadiz,1,0019/08/CA,100000,b.1.1,DEFINITIVA
RE-064064,92-GUADARRANQUE I02,San Roque,Cadiz,1,0020/08/CA,100000,b.1.1,DEFINITIVA
RE-064065,93-GUADARRANQUE I03,San Roque,Cadiz,1,0021/08/CA,100000,b.1.1,DEFINITIVA
RE-064066,94-GUADARRANQUE I04,San Roque,Cadiz,1,0022/08/CA,100000,b.1.1,DEFINITIVA
RE-064067,100-GUADARRANQUE J01,San Roque,Cadiz,1,0028/08/CA,100000,b.1.1,DEFINITIVA
RE-064068,101-GUADARRANQUE J02,San Roque,Cadiz,1,0029/08/CA,100000,b.1.1,DEFINITIVA
RE-064069,102-GUADARRANQUE J03,San Roque,Cadiz,1,0030/08/CA,100000,b.1.1,DEFINITIVA
RE-064070,104-GUADARRANQUE J05,San Roque,Cadiz,1,0032/08/CA,100000,b.1.1,DEFINITIVA
RE-064071,105-GUADARRANQUE K01,San Roque,Cadiz,1,0033/08/CA,100000,b.1.1,DEFINITIVA
RE-064072,106-GUADARRANQUE K02,San Roque,Cadiz,1,0034/08/CA,100000,b.1.1,DEFINITIVA
RE-064073,107-GUADARRANQUE K03,San Roque,Cadiz,1,0035/08/CA,100000,b.1.1,DEFINITIVA
RE-064074,113-GUADARRANQUE L04,San Roque,Cadiz,1,0041/08/CA,100000,b.1.1,DEFINITIVA
RE-064075,112-GUADARRANQUE L03,San Roque,Cadiz,1,0040/08/CA,100000,b.1.1,DEFINITIVA
RE-064076,PLANTA GENERADORA FOTOVOLTAICA 33-GUADARRANQUE C07,San Roque,Cadiz,1,0054/08/CA,100000,b.1.1,DEFINITIVA
RE-064077,PLANTA GENERADORA FOTOVOLTAICA 34-GUADARRANQUE C08,San Roque,Cadiz,1,0055/08/CA,100000,b.1.1,DEFINITIVA
RE-064078,PLANTA GENERADORA FOTOVOLTAICA 44-GUADARRANQUE D06,San Roque,Cadiz,1,0056/08/CA,100000,b.1.1,DEFINITIVA
RE-064079,PLANTA GENERADORA FOTOVOLTAICA 45-GUADARRANQUE D07,San Roque,Cadiz,1,0057/08/CA,100000,b.1.1,DEFINITIVA
RE-064080,PLANTA GENERADORA FOTOVOLTAICA 46-GUADARRANQUE D08,San Roque,Cadiz,1,0058/08/CA,100000,b.1.1,DEFINITIVA
RE-064081,PLANTA GENERADORA FOTOVOLTAICA 47-GUADARRANQUE D09,San Roque,Cadiz,1,0059/08/CA,100000,b.1.1,DEFINITIVA
RE-064082,PLANTA GENERADORA FOTOVOLTAICA 4822-GUADARRANQUE D10,San Roque,Cadiz,1,0060/08/CA,100000,b.1.1,DEFINITIVA
RE-064083,PLANTA GENERADORA FOTOVOLTAICA 49-GUADARRANQUE D11,San Roque,Cadiz,1,0061/08/CA,100000,b.1.1,DEFINITIVA
RE-064084,PLANTA GENERADORA FOTOVOLTAICA 50-GUADARRANQUE D12,San Roque,Cadiz,1,0062/08/CA,100000,b.1.1,DEFINITIVA
RE-064085,PLANTA GENERADORA FOTOVOLTAICA 51-GUADARRANQUE E01,San Roque,Cadiz,1,0063/08/CA,100000,b.1.1,DEFINITIVA
RE-064086,PLANTA GENERADORA FOTOVOLTAICA 52-GUADARRANQUE E02,San Roque,Cadiz,1,0064/08/CA,100000,b.1.1,DEFINITIVA
RE-064087,PLANTA GENERADORA FOTOVOLTAICA 53-GUADARRANQUE E03,San Roque,Cadiz,1,0065/08/CA,100000,b.1.1,DEFINITIVA
RE-064089,PLANTA GENERADORA FOTOVOLTAICA 55-GUADARRANQUE E05,San Roque,Cadiz,1,0066/08/CA,100000,b.1.1,DEFINITIVA
RE-064090,PLANTA GENERADORA FOTOVOLTAICA 56-GUADARRANQUE E06,San Roque,Cadiz,1,0067/08/CA,100000,b.1.1,DEFINITIVA
RE-064091,PLANTA GENERADORA FOTOVOLTAICA 57-GUADARRANQUE E07,San Roque,Cadiz,1,0068/08/CA,100000,b.1.1,DEFINITIVA
RE-064092,PLANTA GENERADORA FOTOVOLTAICA 58-GUADARRANQUE E08,San Roque,Cadiz,1,0069/08/CA,100000,b.1.1,DEFINITIVA
RE-064093,PLANTA GENERADORA FOTOVOLTAICA 59-GUADARRANQUE E09,San Roque,Cadiz,1,0070/08/CA,100000,b.1.1,DEFINITIVA
RE-064094,PLANTA GENERADORA FOTOVOLTAICA 60-GUADARRANQUE E10,San Roque,Cadiz,1,0071/08/CA,100000,b.1.1,DEFINITIVA
RE-064095,PLANTA GENERADORA FOTOVOLTAICA 61-GUADARRANQUE E11B08,San Roque,Cadiz,1,0072/08/CA,100000,b.1.1,DEFINITIVA
RE-064096,PLANTA GENERADORA FOTOVOLTAICA 62-GUADARRANQUE F01B08,San Roque,Cadiz,1,0073/08/CA,100000,b.1.1,DEFINITIVA
RE-064097,PLANTA GENERADORA FOTOVOLTAICA 63-GUADARRANQUE F02,San Roque,Cadiz,1,0074/08/CA,100000,b.1.1,DEFINITIVA
RE-064098,PLANTA GENERADORA FOTOVOLTAICA 63-GUADARRANQUE F02,San Roque,Cadiz,1,0075/08/CA,100000,b.1.1,DEFINITIVA
RE-064099,PLANTA GENERADORA FOTOVOLTAICA 65-GUADARRANQUE F04,San Roque,Cadiz,1,0076/08/CA,100000,b.1.1,DEFINITIVA
RE-064100,PLANTA GENERADORA FOTOVOLTAICA 66-GUADARRANQUE F05,San Roque,Cadiz,1,0077/08/CA,100000,b.1.1,DEFINITIVA
RE-064101,PLANTA GENERADORA FOTOVOLTAICA 67-GUADARRANQUE F06,San Roque,Cadiz,1,0078/08/CA,100000,b.1.1,DEFINITIVA
RE-064102,PLANTA GENERADORA FOTOVOLTAICA 68-GUADARRANQUE F07,San Roque,Cadiz,1,0079/08/CA,100000,b.1.1,DEFINITIVA
RE-064103,PLANTA GENERADORA FOTOVOLTAICA 69-GUADARRANQUE F08,San Roque,Cadiz,1,0080/08/CA,100000,b.1.1,DEFINITIVA
RE-064104,PLANTA GENERADORA FOTOVOLTAICA 70-GUADARRANQUE F09,San Roque,Cadiz,1,0081/08/CA,100000,b.1.1,DEFINITIVA
RE-064105,PLANTA GENERADORA FOTOVOLTAICA 71-GUADARRANQUE F10,San Roque,Cadiz,1,0082/08/CA,100000,b.1.1,DEFINITIVA
RE-064106,PLANTA GENERADORA FOTOVOLTAICA 72-GUADARRANQUE G01,San Roque,Cadiz,1,0083/08/CA,100000,b.1.1,DEFINITIVA
RE-064219,COLEGIO OFICIAL INGL INDS. DE ANDALUCIA OCCIDENTAL,Cádiz,Cadiz,1,0259/08/CA,5000,b.1.1,DEFINITIVA
RE-064221,SOLPEX ENERGIA 2 - A.S. VEJER 1,Vejer de la Frontera,Cadiz,1,0304/08/CA,99000,b.1.1,DEFINITIVA
RE-064222,SOLPEX ENERGIA 3 - A.S. VEJER 1,Vejer de la Frontera,Cadiz,1,0305/08/CA,99000,b.1.1,DEFINITIVA
RE-064223,SOLPEX ENERGIA 4 - A.S. VEJER 1,Vejer de la Frontera,Cadiz,1,0306/08/CA,99000,b.1.1,DEFINITIVA
RE-064224,SOLPEX ENERGIA 5 - A.S. VEJER 1,Vejer de la Frontera,Cadiz,1,0307/08/CA,99000,b.1.1,DEFINITIVA
RE-064225,SOLPEX ENERGIA 6 - A.S. VEJER 1,Vejer de la Frontera,Cadiz,1,0308/08/CA,99000,b.1.1,DEFINITIVA
RE-064226,SOLPEX ENERGIA 7 - A.S. VEJER 1,Vejer de la Frontera,Cadiz,1,0309/08/CA,99000,b.1.1,DEFINITIVA
RE-064227,SOLPEX ENERGIA 8 - A.S. VEJER 1,Vejer de la Frontera,Cadiz,1,0310/08/CA,99000,b.1.1,DEFINITIVA
RE-064228,SOLPEX ENERGIA 9 - A.S. VEJER 1,Vejer de la Frontera,Cadiz,1,0311/08/CA,99000,b.1.1,DEFINITIVA
RE-064229,SOLPEX ENERGIA 10 - A.S. VEJER 1,Vejer de la Frontera,Cadiz,1,0312/08/CA,99000,b.1.1,DEFINITIVA
RE-064230,SOLPEX ENERGIA 11 - A.S. VEJER 1,Vejer de la Frontera,Cadiz,1,0313/08/CA,99000,b.1.1,DEFINITIVA
RE-064231,SOLPEX ENERGIA 12 - A.S. VEJER 1,Vejer de la Frontera,Cadiz,1,0314/08/CA,99000,b.1.1,DEFINITIVA
RE-064232,SOLPEX ENERGIA 13- A.S. VEJER 1,Vejer de la Frontera,Cadiz,1,0315/08/CA,99000,b.1.1,DEFINITIVA
RE-064233,SOLPEX ENERGIA 14 - A.S. VEJER 1,Vejer de la Frontera,Cadiz,1,0316/08/CA,99000,b.1.1,DEFINITIVA
RE-064234,SOLPEX ENERGIA 15 - A.S. VEJER 1,Vejer de la Frontera,Cadiz,1,0317/08/CA,99000,b.1.1,DEFINITIVA
RE-064235,SOLPEX ENERGIA 16 - A.S. VEJER 1,Vejer de la Frontera,Cadiz,1,0318/08/CA,99000,b.1.1,DEFINITIVA
RE-064236,SOLPEX ENERGIA 17 - A.S. VEJER 1,Vejer de la Frontera,Cadiz,1,0319/08/CA,99000,b.1.1,DEFINITIVA
RE-064237,SOLPEX ENERGIA 18 - A.S. VEJER 1,Vejer de la Frontera,Cadiz,1,0320/08/CA,99000,b.1.1,DEFINITIVA
RE-064238,SOLPEX ENERGIA 19 - A.S. VEJER 1,Vejer de la Frontera,Cadiz,1,0321/08/CA,90000,b.1.1,DEFINITIVA
RE-064239,SOLPEX ENERGIA 1 - A.S. VEJER 2,Vejer de la Frontera,Cadiz,1,0322/08/CA,99000,b.1.1,DEFINITIVA
RE-064240,SOLPEX ENERGIA 2 - A.S. VEJER 2,Vejer de la Frontera,Cadiz,1,0323/08/CA,99000,b.1.1,DEFINITIVA
RE-064241,SOLPEX ENERGIA 3 - A.S. VEJER 2,Vejer de la Frontera,Cadiz,1,0324/08/CA,99000,b.1.1,DEFINITIVA
RE-064242,SOLPEX ENERGIA 4 - A.S. VEJER 2,Vejer de la Frontera,Cadiz,1,0325/08/CA,99000,b.1.1,DEFINITIVA
RE-064243,SOLPEX ENERGIA 5 - A.S. VEJER 2,Vejer de la Frontera,Cadiz,1,0326/08/CA,99000,b.1.1,DEFINITIVA
RE-064244,SOLPEX ENERGIA 6 - A.S. VEJER 2,Vejer de la Frontera,Cadiz,1,0327/08/CA,99000,b.1.1,DEFINITIVA
RE-064245,SOLPEX ENERGIA 7 - A.S. VEJER 2,Vejer de la Frontera,Cadiz,1,0328/08/CA,99000,b.1.1,DEFINITIVA
RE-064246,SOLPEX ENERGIA 8 - A.S. VEJER 2,Vejer de la Frontera,Cadiz,1,0329/08/CA,99000,b.1.1,DEFINITIVA
RE-064247,SOLPEX ENERGIA 9 - A.S. VEJER 2,Vejer de la Frontera,Cadiz,1,0330/08/CA,99000,b.1.1,DEFINITIVA
RE-064248,SOLPEX ENERGIA 10 - A.S. VEJER 2,Vejer de la Frontera,Cadiz,1,0331/08/CA,99000,b.1.1,DEFINITIVA
RE-064249,SOLPEX ENERGIA 11- A.S. VEJER 2,Vejer de la Frontera,Cadiz,1,0332/08/CA,99000,b.1.1,DEFINITIVA
RE-064250,SOLPEX ENERGIA 12 - A.S. VEJER 2,Vejer de la Frontera,Cadiz,1,0333/08/CA,99000,b.1.1,DEFINITIVA
RE-064251,SOLPEX ENERGIA 13 - A.S. VEJER 2,Vejer de la Frontera,Cadiz,1,0334/08/CA,99000,b.1.1,DEFINITIVA
RE-064252,SOLPEX ENERGIA 14 - A.S. VEJER 2,Vejer de la Frontera,Cadiz,1,0335/08/CA,99000,b.1.1,DEFINITIVA
RE-064253,SOLPEX ENERGIA 15 - A.S. VEJER 2,Vejer de la Frontera,Cadiz,1,0336/08/CA,99000,b.1.1,DEFINITIVA
RE-064254,SOLPEX ENERGIA 16 - A.S. VEJER 2,Vejer de la Frontera,Cadiz,1,0337/08/CA,99000,b.1.1,DEFINITIVA
RE-064255,SOLPEX ENERGIA 17 - A.S. VEJER 2,Vejer de la Frontera,Cadiz,1,0338/08/CA,99000,b.1.1,DEFINITIVA
RE-064256,SOLPEX ENERGIA 18 - A.S. VEJER 2,Vejer de la Frontera,Cadiz,1,0339/08/CA,99000,b.1.1,DEFINITIVA
