Clave Registro,Nombre de Instalación,Municipio de la Instalación,Provincia de la Instalación,Número de fase,Número de Registro Autonómico Definitivo,Potencia Instalada KW,Grupo Normativo,Tipo de Inscripción
RE-064257,SOLPEX ENERGIA 19 - A.S. VEJER 2,Vejer de la Frontera,Cadiz,1,0340/08/CA,90000,b.1.1,DEFINITIVA
RE-064258,SOLPEX ENERGIA 1 - A.S. VEJER 3,Vejer de la Frontera,Cadiz,1,0341/08/CA,99000,b.1.1,DEFINITIVA
RE-064259,SOLPEX ENERGIA 2 - A.S. VEJER 3,Vejer de la Frontera,Cadiz,1,0342/08/CA,99000,b.1.1,DEFINITIVA
RE-064260,SOLPEX ENERGIA 3 - A.S. VEJER 3,Vejer de la Frontera,Cadiz,1,0343/08/CA,99000,b.1.1,DEFINITIVA
RE-064261,SOLPEX ENERGIA 4 - A.S. VEJER 3,Vejer de la Frontera,Cadiz,1,0344/08/CA,99000,b.1.1,DEFINITIVA
RE-064262,SOLPEX ENERGIA 5 - A.S. VEJER 3,Vejer de la Frontera,Cadiz,1,0345/08/CA,99000,b.1.1,DEFINITIVA
RE-064263,SOLPEX ENERGIA 6 - A.S. VEJER 3,Vejer de la Frontera,Cadiz,1,0346/08/CA,99000,b.1.1,DEFINITIVA
RE-065333,PLANTA GENERADORA FOTOVOLTAICA 73-GUADARRANQUE G02,San Roque,Cadiz,1,0084/08/CA,100000,b.1.1,DEFINITIVA
RE-065334,PLANTA GENERADORA FOTOVOLTAICA 74-GUADARRANQUE G03,San Roque,Cadiz,1,0085/08/CA,100000,b.1.1,DEFINITIVA
RE-065335,PLANTA GENERADORA FOTOVOLTAICA 78-GUADARRANQUE G07,San Roque,Cadiz,1,0086/08/CA,100000,b.1.1,DEFINITIVA
RE-065336,PLANTA GENERADORA FOTOVOLTAICA 79-GUADARRANQUE G08,San Roque,Cadiz,1,0087/08/CA,100000,b.1.1,DEFINITIVA
RE-065337,PLANTA GENERADORA FOTOVOLTAICA 80-GUADARRANQUE G09,San Roque,Cadiz,1,0088/08/CA,100000,b.1.1,DEFINITIVA
RE-065338,PLANTA GENERADORA FOTOVOLTAICA 81-GUADARRANQUE G10,San Roque,Cadiz,1,0089/08/CA,100000,b.1.1,DEFINITIVA
RE-065339,PLANTA GENERADORA FOTOVOLTAICA 82-GUADARRANQUE GH01,San Roque,Cadiz,1,0090/08/CA,100000,b.1.1,DEFINITIVA
RE-065340,PLANTA GENERADORA FOTOVOLTAICA 83-GUADARRANQUE H02,San Roque,Cadiz,1,0091/08/CA,100000,b.1.1,DEFINITIVA
RE-065341,PLANTA GENERADORA FOTOVOLTAICA 84-GUADARRANQUE H02,San Roque,Cadiz,1,0092/08/CA,100000,b.1.1,DEFINITIVA
RE-065379,INGRASA,Puerto Real,Cadiz,1,0300/08/CA,100000,b.1.1,DEFINITIVA
RE-065380,ALMASUR II,Puerto Real,Cadiz,1,0298/08/CA,100000,b.1.1,DEFINITIVA
RE-065381,JOSE RAMIREZ MENDOZA,Conil de la Frontera,Cadiz,1,0360/08/CA,100000,b.1.1,DEFINITIVA
RE-065382,FYXER XXI,Jerez de la Frontera,Cadiz,1,0302/08/CA,40000,b.1.1,DEFINITIVA
RE-065383,DIARIO DE CADIZ,Puerto Real,Cadiz,1,0301/08/CA,100000,b.1.1,DEFINITIVA
RE-065384,PROTECSIL,Rota,Cadiz,1,0397/08/CA,40000,b.1.1,DEFINITIVA
RE-065385,AXCMO. AYUNTº DE ROTA,Rota,Cadiz,1,0398/08/CA,5000,b.1.1,DEFINITIVA
RE-065386,ENVASESA S.L.,Chipiona,Cadiz,1,0443/08/CA,100000,b.1.1,DEFINITIVA
RE-065503,"TENOHUERTAS 110, S.L.",Puerto de Santa María (El),Cadiz,1,0145/08/CA,100000,b.1.1,DEFINITIVA
RE-065513,FUNDACION EEPP SAFA CHICLANA,Chiclana de la Frontera,Cadiz,1,0362/08/CA,45000,b.1.1,DEFINITIVA
RE-065514,FUNDACION EEPP SAFA JEREZ 1,Jerez de la Frontera,Cadiz,1,0363/08/CA,37500,b.1.1,DEFINITIVA
RE-065515,FUNDACION EEPP SAFA JEREZ II,Jerez de la Frontera,Cadiz,1,0364/08/CA,37500,b.1.1,DEFINITIVA
RE-065531,"MARCEGOSO SOALR I, S.L.",Villamartín,Cadiz,1,0239/08/CA,100000,b.1.1,DEFINITIVA
RE-065532,"MARCEGOSO SOLAR II, S.L.",Villamartín,Cadiz,1,0240/08/CA,100000,b.1.1,DEFINITIVA
RE-065533,"MARCEGOSO SOLAR III, S.L.",Villamartín,Cadiz,1,0241/08/CA,100000,b.1.1,DEFINITIVA
RE-065534,"MARCEGOSO SOLAR IV, S.L.",Villamartín,Cadiz,1,0242/08/CA,100000,b.1.1,DEFINITIVA
RE-065535,"MARCEGOSO SOLAR V, S.L.",Villamartín,Cadiz,1,0243/08/CA,100000,b.1.1,DEFINITIVA
RE-065536,"MARCEGOSO SOLAR VI, S.L.",Villamartín,Cadiz,1,0244/08/CA,100000,b.1.1,DEFINITIVA
RE-065537,"MARCEGOSO SOLAR VII, S.L.",Villamartín,Cadiz,1,0245/08/CA,100000,b.1.1,DEFINITIVA
RE-065538,"MARCEGOSO SOLAR VIII, S.L.",Villamartín,Cadiz,1,0246/08/CA,100000,b.1.1,DEFINITIVA
RE-065539,"MARCEGOSO SOLAR IX, S.L.",Villamartín,Cadiz,1,0247/08/CA,100000,b.1.1,DEFINITIVA
RE-065540,"MARCEGOSO SOLAR X, S.L.",Villamartín,Cadiz,1,0248/08/CA,100000,b.1.1,DEFINITIVA
RE-065541,"MARCEGOSO SOLAR XI, S.L.",Villamartín,Cadiz,1,0249/08/CA,100000,b.1.1,DEFINITIVA
RE-065691,"MARCEGOSO SOLAR XII, S.L.",Villamartín,Cadiz,1,0250/08/CA,100000,b.1.1,DEFINITIVA
RE-065692,"MARCEGOSO SOLAR XIII, S.L.",Villamartín,Cadiz,1,0251/08/CA,100000,b.1.1,DEFINITIVA
RE-065693,"MARCEGOSO SOLAR XIV, S.L.",Villamartín,Cadiz,1,0252/08/CA,100000,b.1.1,DEFINITIVA
RE-065694,"MARCEGOSO SOLAR XV, S.L.",Villamartín,Cadiz,1,0253/08/CA,100000,b.1.1,DEFINITIVA
RE-065695,"MARCEGOSO SOLAR XVI, S.L.",Villamartín,Cadiz,1,0254/08/CA,100000,b.1.1,DEFINITIVA
RE-065696,"MARCEGOSO SOLAR XVII, S.L.",Villamartín,Cadiz,1,0255/08/CA,100000,b.1.1,DEFINITIVA
RE-065697,"MARCEGOSO SOLAR XVIII, S.L.",Villamartín,Cadiz,1,0256/08/CA,100000,b.1.1,DEFINITIVA
RE-065698,"MARCEGOSO SOLAR XIX, S.L.",Villamartín,Cadiz,1,0257/08/CA,90000,b.1.1,DEFINITIVA
RE-065699,PISCINA CUBIERTA,Puerto Real,Cadiz,1,0451/08/CA,63000,b.1.1,DEFINITIVA
RE-065700,TEJADO FOTOVOLTAICA IMPRO,Puerto Real,Cadiz,1,0450/08/CA,63000,b.1.1,DEFINITIVA
RE-065701,SANTISOLAR,Jerez de la Frontera,Cadiz,1,0444/08/CA,5000,b.1.1,DEFINITIVA
RE-065925,CALAÑAS FOTOVOLTAICA 26,Jerez de la Frontera,Cadiz,1,0466/08/CA,100000,b.1.1,DEFINITIVA
RE-065926,CALAÑAS FOTOVOLTAICA 27,Jerez de la Frontera,Cadiz,1,0467/08/CA,100000,b.1.1,DEFINITIVA
RE-065927,CALAÑAS FOTOVOLTAICA 28,Jerez de la Frontera,Cadiz,1,0468/08/CA,100000,b.1.1,DEFINITIVA
RE-065928,CALAÑAS FOTOVOLTAICA 29,Jerez de la Frontera,Cadiz,1,0469/08/CA,100000,b.1.1,DEFINITIVA
RE-065929,CALAÑAS FOTOVOLTAICA 30,Jerez de la Frontera,Cadiz,1,0470/08/CA,100000,b.1.1,DEFINITIVA
RE-065930,CALAÑAS FOTOVOLTAICA 31,Jerez de la Frontera,Cadiz,1,0471/08/CA,100000,b.1.1,DEFINITIVA
RE-065931,CALAÑAS FOTOVOLTAICA 33,Jerez de la Frontera,Cadiz,1,0473/08/CA,100000,b.1.1,DEFINITIVA
RE-065932,CALAÑAS FOTOVOLTAICA 34,Jerez de la Frontera,Cadiz,1,0474/08/CA,100000,b.1.1,DEFINITIVA
RE-065933,CALAÑAS FOTOVOLTAICA 35,Jerez de la Frontera,Cadiz,1,0475/08/CA,100000,b.1.1,DEFINITIVA
RE-066088,"KOMARU ALFA, S.L.",Jerez de la Frontera,Cadiz,1,0452/08/CA,100000,b.1.1,DEFINITIVA
RE-066089,"KOMARU BETA, S.L.",Jerez de la Frontera,Cadiz,1,0453/08/CA,100000,b.1.1,DEFINITIVA
RE-066090,"KOMARU DELTA, S.L.",Jerez de la Frontera,Cadiz,1,0454/08/CA,100000,b.1.1,DEFINITIVA
RE-066091,"KOMARU GAMMA, S.L.",Jerez de la Frontera,Cadiz,1,0455/08/CA,100000,b.1.1,DEFINITIVA
RE-066092,"KOMARU KAPRA, S.L.",Jerez de la Frontera,Cadiz,1,0456/08/CA,100000,b.1.1,DEFINITIVA
RE-066093,"KOMARU OMEGA, S.L.",Jerez de la Frontera,Cadiz,1,0457/08/CA,100000,b.1.1,DEFINITIVA
RE-066094,"SAULE OEMGA, S.L.",Jerez de la Frontera,Cadiz,1,0458/08/CA,100000,b.1.1,DEFINITIVA
RE-066095,"SAULE SIGMA, S.L.",Jerez de la Frontera,Cadiz,1,0459/08/CA,100000,b.1.1,DEFINITIVA
RE-066096,"AURINKO BETA, S.L.",Jerez de la Frontera,Cadiz,1,0460/08/CA,100000,b.1.1,DEFINITIVA
RE-066097,"KOMARU SIGMA, S.L.",Jerez de la Frontera,Cadiz,1,0461/08/CA,100000,b.1.1,DEFINITIVA
RE-066098,"KOMARU YPSILON, S.L.",Jerez de la Frontera,Cadiz,1,0462/08/CA,100000,b.1.1,DEFINITIVA
RE-066099,"SLUNCE ALFA, S.L.",Jerez de la Frontera,Cadiz,1,0463/08/CA,100000,b.1.1,DEFINITIVA
RE-066295,"PROMATRA, S.A.",Tarifa,Cadiz,1,0449/08/CA,10000,b.1.1,DEFINITIVA
RE-066296,JAVIER ALIAGA PÉREZ,Jerez de la Frontera,Cadiz,1,0464/08/CA,10000,b.1.1,DEFINITIVA
RE-066297,JESÚS ECHARTE VIDAL,Jerez de la Frontera,Cadiz,1,0465/08/CA,15000,b.1.1,DEFINITIVA
RE-066347,ANDEVALOFOT 8,Jerez de la Frontera,Cadiz,1,0365/08/CA,100000,b.1.1,DEFINITIVA
RE-066348,ANDEVALOFOT 9,Jerez de la Frontera,Cadiz,1,0366/08/CA,100000,b.1.1,DEFINITIVA
RE-066349,ANDEVALOFOT 10,Jerez de la Frontera,Cadiz,1,0367/08/CA,100000,b.1.1,DEFINITIVA
RE-066350,ANDEVALOFOT 18,Jerez de la Frontera,Cadiz,1,0368/08/CA,100000,b.1.1,DEFINITIVA
RE-066351,ANDEVALOFOT 19,Jerez de la Frontera,Cadiz,1,0369/08/CA,100000,b.1.1,DEFINITIVA
RE-066352,ANDEVALOFOT 20,Jerez de la Frontera,Cadiz,1,0370/08/CA,100000,b.1.1,DEFINITIVA
RE-066353,ANDEVALOFOT 21,Jerez de la Frontera,Cadiz,1,0371/08/CA,100000,b.1.1,DEFINITIVA
RE-066354,ANDEVALOFOT 22,Jerez de la Frontera,Cadiz,1,0372/08/CA,100000,b.1.1,DEFINITIVA
RE-066355,ANDEVALOFOT 23,Jerez de la Frontera,Cadiz,1,0373/08/CA,100000,b.1.1,DEFINITIVA
RE-066356,ANDEVALOFOT 24,Jerez de la Frontera,Cadiz,1,0374/08/CA,100000,b.1.1,DEFINITIVA
RE-066357,ANDEVALOFOT 25,Jerez de la Frontera,Cadiz,1,0375/08/CA,100000,b.1.1,DEFINITIVA
RE-066358,ANDEVALOFOT 26,Jerez de la Frontera,Cadiz,1,0376/08/CA,100000,b.1.1,DEFINITIVA
RE-066359,ANDEVALOFOT 27,Jerez de la Frontera,Cadiz,1,0377/08/CA,100000,b.1.1,DEFINITIVA
RE-066360,ANDEVALOFOT 28,Jerez de la Frontera,Cadiz,1,0378/08/CA,100000,b.1.1,DEFINITIVA
RE-066361,ANDEVALOFOT 29,Jerez de la Frontera,Cadiz,1,0379/08/CA,100000,b.1.1,DEFINITIVA
RE-066362,ANDEVALOFOT 30,Jerez de la Frontera,Cadiz,1,0380/08/CA,100000,b.1.1,DEFINITIVA
RE-066363,ANDEVALOFOT 31,Jerez de la Frontera,Cadiz,1,0381/08/CA,100000,b.1.1,DEFINITIVA
RE-066364,ANDEVALOFOT 32,Jerez de la Frontera,Cadiz,1,0382/08/CA,100000,b.1.1,DEFINITIVA
RE-066365,ANDEVALOFOT 33,Jerez de la Frontera,Cadiz,1,0383/08/CA,100000,b.1.1,DEFINITIVA
RE-066366,ANDEVALOFOT 34,Jerez de la Frontera,Cadiz,1,0384/08/CA,100000,b.1.1,DEFINITIVA
RE-066367,ANDEVALOFOT 35,Jerez de la Frontera,Cadiz,1,0385/08/CA,100000,b.1.1,DEFINITIVA
RE-066368,ANDEVALOFOT 36,Jerez de la Frontera,Cadiz,1,0386/08/CA,100000,b.1.1,DEFINITIVA
RE-066369,ANDEVALOFOT 37,Jerez de la Frontera,Cadiz,1,0387/08/CA,100000,b.1.1,DEFINITIVA
RE-066370,ANDEVALOFOT 38,Jerez de la Frontera,Cadiz,1,0388/08/CA,100000,b.1.1,DEFINITIVA
RE-066371,ANDEVALOFOT 39,Jerez de la Frontera,Cadiz,1,0389/08/CA,100000,b.1.1,DEFINITIVA
RE-066372,ANDEVALOFOT 40,Jerez de la Frontera,Cadiz,1,0390/08/CA,100000,b.1.1,DEFINITIVA
RE-066373,ANDEVALOFOT 41,Jerez de la Frontera,Cadiz,1,0391/08/CA,100000,b.1.1,DEFINITIVA
RE-066531,ANDEVALOFOT 6,Jerez de la Frontera,Cadiz,1,0485/08/CA,100000,b.1.1,DEFINITIVA
RE-066532,ANDEVALOFOT 7,Jerez de la Frontera,Cadiz,1,0486/08/CA,100000,b.1.1,DEFINITIVA
RE-066533,ANDEVALOFOT 11,Jerez de la Frontera,Cadiz,1,0487/08/CA,100000,b.1.1,DEFINITIVA
RE-066534,ANDEVALOFOT 12,Jerez de la Frontera,Cadiz,1,0488/08/CA,100000,b.1.1,DEFINITIVA
RE-066535,ANDEVALOFOT 13,Jerez de la Frontera,Cadiz,1,0489/08/CA,100000,b.1.1,DEFINITIVA
RE-066536,ANDEVALOFOT 14,Jerez de la Frontera,Cadiz,1,0490/08/CA,100000,b.1.1,DEFINITIVA
RE-066537,ANDEVALOFOT 15,Jerez de la Frontera,Cadiz,1,0491/08/CA,100000,b.1.1,DEFINITIVA
RE-066614,CALAÑAS FOTOVOLTAICA 36,Jerez de la Frontera,Cadiz,1,0476/08/CA,100000,b.1.1,DEFINITIVA
RE-066615,CALAÑAS FOTOVOLTAICA 37,Jerez de la Frontera,Cadiz,1,0477/08/CA,100000,b.1.1,DEFINITIVA
RE-066616,CALAÑAS FOTOVOLTAICA 38,Jerez de la Frontera,Cadiz,1,0478/08/CA,100000,b.1.1,DEFINITIVA
RE-066617,CALAÑAS FOTOVOLTAICA 39,Jerez de la Frontera,Cadiz,1,0479/08/CA,100000,b.1.1,DEFINITIVA
RE-066618,CALAÑAS FOTOVOLTAICA 40,Jerez de la Frontera,Cadiz,1,0480/08/CA,100000,b.1.1,DEFINITIVA
RE-066619,CALAÑAS FOTOVOLTAICA 41,Jerez de la Frontera,Cadiz,1,0481/08/CA,100000,b.1.1,DEFINITIVA
RE-066620,CALAÑAS FOTOVOLTAICA 42,Jerez de la Frontera,Cadiz,1,0482/08/CA,100000,b.1.1,DEFINITIVA
RE-066621,CALAÑAS FOTOVOLTAICA 43,Jerez de la Frontera,Cadiz,1,0483/08/CA,100000,b.1.1,DEFINITIVA
RE-066622,ANDEVALOFOT 5,Jerez de la Frontera,Cadiz,1,0484/08/CA,100000,b.1.1,DEFINITIVA
RE-066840,"SOLPEX ENERGIA 1 A.S. ""CAÑOS 1""",Vejer de la Frontera,Cadiz,1,0399/08/CA,99000,b.1.1,DEFINITIVA
RE-066841,"SOLPEX ENERGIA 2 A.S. ""CAÑOS 1""",Vejer de la Frontera,Cadiz,1,0400/08/CA,99000,b.1.1,DEFINITIVA
RE-066842,"SOLPEX ENERGIA 3 A.S. ""CAÑOS 1""",Vejer de la Frontera,Cadiz,1,0401/08/CA,99000,b.1.1,DEFINITIVA
RE-066843,"SOLPEX ENERGIA 4 A.S. ""CAÑOS 1""",Vejer de la Frontera,Cadiz,1,0402/08/CA,99000,b.1.1,DEFINITIVA
RE-066844,"SOLPEX ENERGIA 5 A.S. ""CAÑOS 1""",Vejer de la Frontera,Cadiz,1,0403/08/CA,99000,b.1.1,DEFINITIVA
RE-066845,"SOLPEX ENERGIA 6 A.S. ""CAÑOS 1""",Vejer de la Frontera,Cadiz,1,0404/08/CA,99000,b.1.1,DEFINITIVA
RE-066846,"SOLPEX ENERGIA 7 A.S. ""CAÑOS 1""",Vejer de la Frontera,Cadiz,1,0405/08/CA,99000,b.1.1,DEFINITIVA
RE-066847,"SOLPEX ENERGIA 8 A.S. ""CAÑOS 1""",Vejer de la Frontera,Cadiz,1,0406/08/CA,99000,b.1.1,DEFINITIVA
RE-066848,"SOLPEX ENERGIA 9 A.S. ""CAÑOS 1""",Vejer de la Frontera,Cadiz,1,0407/08/CA,99000,b.1.1,DEFINITIVA
RE-066849,"SOLPEX ENERGIA 10 A.S. ""CAÑOS 1""",Vejer de la Frontera,Cadiz,1,0408/08/CA,99000,b.1.1,DEFINITIVA
RE-066850,"SOLPEX ENERGIA 11 A.S. ""CAÑOS 1""",Vejer de la Frontera,Cadiz,1,0409/08/CA,99000,b.1.1,DEFINITIVA
RE-066851,"SOLPEX ENERGIA 12 A.S. ""CAÑOS 1""",Vejer de la Frontera,Cadiz,1,0410/08/CA,99000,b.1.1,DEFINITIVA
RE-066852,"SOLPEX ENERGIA 13 A.S. ""CAÑOS 1""",Vejer de la Frontera,Cadiz,1,0411/08/CA,99000,b.1.1,DEFINITIVA
RE-066853,"SOLPEX ENERGIA 14 A.S. ""CAÑOS 1""",Vejer de la Frontera,Cadiz,1,0412/08/CA,99000,b.1.1,DEFINITIVA
RE-066854,"SOLPEX ENERGIA 15 A.S. ""CAÑOS 1""",Vejer de la Frontera,Cadiz,1,0413/08/CA,99000,b.1.1,DEFINITIVA
RE-066855,"SOLPEX ENERGIA 16 A.S. ""CAÑOS 1""",Vejer de la Frontera,Cadiz,1,0414/08/CA,99000,b.1.1,DEFINITIVA
RE-066856,"SOLPEX ENERGIA 17 A.S. ""CAÑOS 1""",Vejer de la Frontera,Cadiz,1,0415/08/CA,99000,b.1.1,DEFINITIVA
RE-066857,"SOLPEX ENERGIA 18 A.S. ""CAÑOS 1""",Vejer de la Frontera,Cadiz,1,0416/08/CA,99000,b.1.1,DEFINITIVA
RE-066858,"SOLPEX ENERGIA 19 A.S. ""CAÑOS 1""",Vejer de la Frontera,Cadiz,1,0417/08/CA,99000,b.1.1,DEFINITIVA
RE-066859,"SOLPEX ENERGIA 1 A.S. ""CAÑOS 2""",Vejer de la Frontera,Cadiz,1,0418/08/CA,99000,b.1.1,DEFINITIVA
RE-066860,"SOLPEX ENERGIA 2 A.S. ""CAÑOS 2""",Vejer de la Frontera,Cadiz,1,0419/08/CA,99000,b.1.1,DEFINITIVA
RE-066861,"SOLPEX ENERGIA 3 A.S. ""CAÑOS 2""",Vejer de la Frontera,Cadiz,1,0420/08/CA,99000,b.1.1,DEFINITIVA
RE-066862,"SOLPEX ENERGIA 4 A.S. ""CAÑOS 2""",Vejer de la Frontera,Cadiz,1,0421/08/CA,99000,b.1.1,DEFINITIVA
RE-066863,"SOLPEX ENERGIA 5 A.S. ""CAÑOS 2""",Vejer de la Frontera,Cadiz,1,0422/08/CA,99000,b.1.1,DEFINITIVA
RE-066864,"SOLPEX ENERGIA 6 A.S. ""CAÑOS 2""",Vejer de la Frontera,Cadiz,1,0423/08/CA,99000,b.1.1,DEFINITIVA
RE-066865,"SOLPEX ENERGIA 7 A.S. ""CAÑOS 2""",Vejer de la Frontera,Cadiz,1,0424/08/CA,99000,b.1.1,DEFINITIVA
RE-066866,"SOLPEX ENERGIA 8 A.S. ""CAÑOS 2""",Vejer de la Frontera,Cadiz,1,0425/08/CA,99000,b.1.1,DEFINITIVA
RE-066867,"SOLPEX ENERGIA 9 A.S. ""CAÑOS 2""",Vejer de la Frontera,Cadiz,1,0426/08/CA,99000,b.1.1,DEFINITIVA
RE-066868,"SOLPEX ENERGIA 10 A.S. ""CAÑOS 2""",Vejer de la Frontera,Cadiz,1,0427/08/CA,99000,b.1.1,DEFINITIVA
RE-066869,"SOLPEX ENERGIA 11 A.S. ""CAÑOS 2""",Vejer de la Frontera,Cadiz,1,0428/08/CA,99000,b.1.1,DEFINITIVA
RE-066870,"SOLPEX ENERGIA 12 A.S. ""CAÑOS 2""",Vejer de la Frontera,Cadiz,1,0429/08/CA,99000,b.1.1,DEFINITIVA
RE-066871,"SOLPEX ENERGIA 13 A.S. ""CAÑOS 2""",Vejer de la Frontera,Cadiz,1,0430/08/CA,99000,b.1.1,DEFINITIVA
RE-066872,"SOLPEX ENERGIA 14 A.S. ""CAÑOS 2""",Vejer de la Frontera,Cadiz,1,0431/08/CA,99000,b.1.1,DEFINITIVA
RE-066873,"SOLPEX ENERGIA 15 A.S. ""CAÑOS 2""",Vejer de la Frontera,Cadiz,1,0432/08/CA,99000,b.1.1,DEFINITIVA
RE-066874,"SOLPEX ENERGIA 16 A.S. ""CAÑOS 2""",Vejer de la Frontera,Cadiz,1,0433/08/CA,99000,b.1.1,DEFINITIVA
RE-066875,"SOLPEX ENERGIA 17 A.S. ""CAÑOS 2""",Vejer de la Frontera,Cadiz,1,0434/08/CA,99000,b.1.1,DEFINITIVA
RE-066876,"SOLPEX ENERGIA 18 A.S. ""CAÑOS 2""",Vejer de la Frontera,Cadiz,1,0435/08/CA,99000,b.1.1,DEFINITIVA
RE-066877,"SOLPEX ENERGIA 19 A.S. ""CAÑOS 2""",Vejer de la Frontera,Cadiz,1,0436/08/CA,99000,b.1.1,DEFINITIVA
RE-066878,"SOLPEX ENERGIA 1 A.S. ""CAÑOS 3""",Vejer de la Frontera,Cadiz,1,0437/08/CA,99000,b.1.1,DEFINITIVA
RE-066879,"SOLPEX ENERGIA 2 A.S. ""CAÑOS 3""",Vejer de la Frontera,Cadiz,1,0438/08/CA,99000,b.1.1,DEFINITIVA
RE-066880,"SOLPEX ENERGIA 3 A.S. ""CAÑOS 3""",Vejer de la Frontera,Cadiz,1,0439/08/CA,99000,b.1.1,DEFINITIVA
RE-066881,"SOLPEX ENERGIA 4 A.S. ""CAÑOS 3""",Vejer de la Frontera,Cadiz,1,0440/08/CA,99000,b.1.1,DEFINITIVA
RE-066882,"SOLPEX ENERGIA 5 A.S. ""CAÑOS 3""",Vejer de la Frontera,Cadiz,1,0441/08/CA,99000,b.1.1,DEFINITIVA
RE-066883,"SOLPEX ENERGIA 6 A.S. ""CAÑOS 3""",Vejer de la Frontera,Cadiz,1,0442/08/CA,20000,b.1.1,DEFINITIVA
RE-066888,AGENCIA MARITIMA PORTILLO,Puerto Real,Cadiz,1,0007/08/CA,100000,b.1.1,DEFINITIVA
RE-066889,SOLPEX ENERGIA 7 - A.S. VEJER 3,Vejer de la Frontera,Cadiz,1,0347/08/CA,99000,b.1.1,DEFINITIVA
RE-066890,SOLPEX ENERGIA 8 - A.S. VEJER 3,Vejer de la Frontera,Cadiz,1,0348/08/CA,99000,b.1.1,DEFINITIVA
RE-066891,SOLPEX ENERGIA 9 - A.S. VEJER 3,Vejer de la Frontera,Cadiz,1,0349/08/CA,99000,b.1.1,DEFINITIVA
RE-066892,SOLPEX ENERGIA 10 - A.S. VEJER 3,Vejer de la Frontera,Cadiz,1,0350/08/CA,99000,b.1.1,DEFINITIVA
RE-066893,SOLPEX ENERGIA 11 - A.S. VEJER 3,Vejer de la Frontera,Cadiz,1,0351/08/CA,99000,b.1.1,DEFINITIVA
RE-066894,SOLPEX ENERGIA 12 - A.S. VEJER 3,Vejer de la Frontera,Cadiz,1,0352/08/CA,99000,b.1.1,DEFINITIVA
