Clave Registro,Nombre de Instalación,Municipio de la Instalación,Provincia de la Instalación,Número de fase,Número de Registro Autonómico Definitivo,Potencia Instalada KW,Grupo Normativo,Tipo de Inscripción
RE-066895,SOLPEX ENERGIA 13 - A.S. VEJER 3,Vejer de la Frontera,Cadiz,1,0353/08/CA,99000,b.1.1,DEFINITIVA
RE-066896,SOLPEX ENERGIA14 - A.S. VEJER 3,Vejer de la Frontera,Cadiz,1,0354/08/CA,99000,b.1.1,DEFINITIVA
RE-066897,SOLPEX ENERGIA 15 - A.S. VEJER 3,Vejer de la Frontera,Cadiz,1,0355/08/CA,99000,b.1.1,DEFINITIVA
RE-066898,SOLPEX ENERGIA 16 - A.S. VEJER 3,Vejer de la Frontera,Cadiz,1,0356/08/CA,99000,b.1.1,DEFINITIVA
RE-066899,SOLPEX ENERGIA 17 - A.S. VEJER 3,Vejer de la Frontera,Cadiz,1,0357/08/CA,99000,b.1.1,DEFINITIVA
RE-066900,SOLPEX ENERGIA 18 - A.S. VEJER 3,Vejer de la Frontera,Cadiz,1,0358/08/CA,99000,b.1.1,DEFINITIVA
RE-066901,SOLPEX ENERGIA 19 - A.S. VEJER 3,Vejer de la Frontera,Cadiz,1,0359/08/CA,90000,b.1.1,DEFINITIVA
RE-067342,VIVEROTA,Rota,Cadiz,1,0495/08/CA,48960,b.1.1,DEFINITIVA
RE-067384,CAULINA,Jerez de la Frontera,Cadiz,1,0497/08/CA,30000,b.1.1,DEFINITIVA
RE-067387,ANDEVALOFOT 17,Jerez de la Frontera,Cadiz,1,0493/08/CA,100000,b.1.1,DEFINITIVA
RE-067388,ANDEVALOFOT - 16,Jerez de la Frontera,Cadiz,1,0492/08/CA,100000,b.1.1,DEFINITIVA
RE-067389,ANDEVALOFOT 42,Jerez de la Frontera,Cadiz,1,0494/08/CA,66000,b.1.1,DEFINITIVA
RE-067513,SUPERMERCADO PACO PAZOS S.L.,Cádiz,Cadiz,1,0506/08/CA,55000,b.1.1,DEFINITIVA
RE-067522,HARINERA VILAFRANQUINA - ZONA FRANCA,Cádiz,Cadiz,1,0507/08/CA,100000,b.1.1,DEFINITIVA
RE-067746,RENOVA ENERGIA SOLAR,Cádiz,Cadiz,1,0509/08/CA,69300,b.1.1,DEFINITIVA
RE-067867,SOLPEX ENERGIA 1 A.S. VEJER 1,Vejer de la Frontera,Cadiz,1,0496/08/CA,99000,b.1.1,DEFINITIVA
RE-067959,INSTALACION FOTOVOLTAICA 1º,Conil de la Frontera,Cadiz,1,0511/08/CA,72000,b.1.1,DEFINITIVA
RE-067960,INSTALACION FOTOVOLTAICA 2º,Conil de la Frontera,Cadiz,1,0512/08/CA,72000,b.1.1,DEFINITIVA
RE-068006,INSTALACION FOTOVOLTAICA 3º,Conil de la Frontera,Cadiz,1,0510/08/CA,72000,b.1.1,DEFINITIVA
RE-068105,SOL HERMES NEO,Cádiz,Cadiz,1,0508/08/CA,49500,b.1.1,DEFINITIVA
RE-068119,HERVAZ ENERGIAS RENOVABLES,Barrios (Los),Cadiz,1,0392/08/CA,100000,b.1.1,DEFINITIVA
RE-068120,PATRICIA PEREZ MONREAL,Puerto Real,Cadiz,1,0393/08/CA,2800,b.1.1,DEFINITIVA
RE-068121,MARTA Mª CERVERA GUERRERO,Puerto de Santa María (El),Cadiz,1,0394/08/CA,9210,b.1.1,DEFINITIVA
RE-068144,"PLANTA GENERADORA FOTOVOLTAICA EN CUBIERTA, UCAFOTON S.L.",Cádiz,Cadiz,1,0006/08/CA,100000,b.1.1,DEFINITIVA
RE-068146,INSTALADORA ENERGIA FOTOVOLTAICA SL,Olvera,Cadiz,1,0498/08/CA,100000,b.1.1,DEFINITIVA
RE-068147,"EUROPA SUR FOTOVOLTAICA, S.L.",Olvera,Cadiz,1,0499/08/CA,100000,b.1.1,DEFINITIVA
RE-068148,PASAPA PHAR INSTFOTOV. S.L.,Olvera,Cadiz,1,0500/08/CA,100000,b.1.1,DEFINITIVA
RE-068149,PROSPRO. S.L.,Olvera,Cadiz,1,0501/08/CA,100000,b.1.1,DEFINITIVA
RE-068150,ENERGY VBH INSTAFOTOVOLTAICA. S.L.,Olvera,Cadiz,1,0502/08/CA,100000,b.1.1,DEFINITIVA
RE-068151,ZODIAC INVESTMENT CORPORATION. S.L.,Olvera,Cadiz,1,0503/08/CA,100000,b.1.1,DEFINITIVA
RE-068152,VAHOBI ENERGY INSTALLATION. S.L.,Olvera,Cadiz,1,0504/08/CA,100000,b.1.1,DEFINITIVA
RE-068154,LIMSOL 1,Puerto de Santa María (El),Cadiz,1,0445/08/CA,96000,b.1.1,DEFINITIVA
RE-068155,LIMSOL 2,Puerto de Santa María (El),Cadiz,1,0446/08/CA,96000,b.1.1,DEFINITIVA
RE-068156,LIMSOL 3,Puerto de Santa María (El),Cadiz,1,0447/08/CA,96000,b.1.1,DEFINITIVA
RE-068157,LIMSOL 4,Puerto de Santa María (El),Cadiz,1,0448/08/CA,96000,b.1.1,DEFINITIVA
RE-068158,"DEL RIO FERNANDEZ SOLAR, S.L.",Jerez de la Frontera,Cadiz,1,0395/08/CA,100000,b.1.1,DEFINITIVA
RE-068159,INVEX NICOLAS S.L,Jerez de la Frontera,Cadiz,1,0396/08/CA,100000,b.1.1,DEFINITIVA
RE-068160,RTVEINTIUNO S.C.P,Rota,Cadiz,1,0211/08/CA,96000,b.1.1,DEFINITIVA
RE-068161,RTVEINTIDOS S.C.P,Rota,Cadiz,1,0212/08/CA,96000,b.1.1,DEFINITIVA
RE-068162,"RTVEINTITRES, S.C.P.",Rota,Cadiz,1,0213/08/CA,96000,b.1.1,DEFINITIVA
RE-068163,"RTVEINTICUATRO, S.C.P.",Rota,Cadiz,1,0214/08/CA,96000,b.1.1,DEFINITIVA
RE-068164,RTVEINTICINCO S.C.P,Rota,Cadiz,1,0215/08/CA,96000,b.1.1,DEFINITIVA
RE-068165,RTVEINTISEIS S.C.P,Rota,Cadiz,1,0216/08/CA,96000,b.1.1,DEFINITIVA
RE-068166,RTVEINTISIETE S.C.P,Rota,Cadiz,1,0217/08/CA,96000,b.1.1,DEFINITIVA
RE-068167,RTVEINTIOCHO S.C.P,Rota,Cadiz,1,0218/08/CA,96000,b.1.1,DEFINITIVA
RE-068168,RTVEINTINUEVE S.C.P,Rota,Cadiz,1,0219/08/CA,96000,b.1.1,DEFINITIVA
RE-068169,RTTREINTA S.C.P,Rota,Cadiz,1,0220/08/CA,96000,b.1.1,DEFINITIVA
RE-068170,RTTREINTA Y UNO S.C.P,Rota,Cadiz,1,0221/08/CA,96000,b.1.1,DEFINITIVA
RE-068171,RTTREINTA Y DOS S.C.P,Rota,Cadiz,1,0222/08/CA,96000,b.1.1,DEFINITIVA
RE-068172,RTTREINTA Y TRES S.C.P,Rota,Cadiz,1,0223/08/CA,96000,b.1.1,DEFINITIVA
RE-068173,RTTREINTA Y CUATRO S.C.P,Rota,Cadiz,1,0224/08/CA,96000,b.1.1,DEFINITIVA
RE-068174,RTTREINTA Y CINCO S.C.P,Rota,Cadiz,1,0225/08/CA,96000,b.1.1,DEFINITIVA
RE-068175,RTTREINTA Y SEIS S.C.P,Rota,Cadiz,1,0226/08/CA,96000,b.1.1,DEFINITIVA
RE-068176,RTTREINTA Y SIETE S.C.P,Rota,Cadiz,1,0227/08/CA,96000,b.1.1,DEFINITIVA
RE-068177,RTTREINTA Y OCHO S.C.P,Rota,Cadiz,1,0228/08/CA,96000,b.1.1,DEFINITIVA
RE-068178,RTTREINTA Y NUEVE S.C.P,Rota,Cadiz,1,0229/08/CA,96000,b.1.1,DEFINITIVA
RE-068179,RTCUARENTA S.C.P,Rota,Cadiz,1,0230/08/CA,64000,b.1.1,DEFINITIVA
RE-068182,CALAÑAS FOTOVOLTAICA 32,Jerez de la Frontera,Cadiz,1,0472/08/CA,100000,b.1.1,DEFINITIVA
RE-068184,ARROYO DEL BOTÁNICO,Sanlúcar de Barrameda,Cadiz,1,0621/05/CA,5000,b.1.1,DEFINITIVA
RE-068199,02-GUADARRANQUE A02,San Roque,Cadiz,1,0093/08/CA,100000,b.1.1,DEFINITIVA
RE-068201,FUNDACION EE.PP SAFA CADIZ,Cádiz,Cadiz,1,0299/08/CA,66000,b.1.1,DEFINITIVA
RE-068202,03-GUADARRANQUE A03,San Roque,Cadiz,1,0094/08/CA,100000,b.1.1,DEFINITIVA
RE-068223,04-GUADARRANQUE A04,San Roque,Cadiz,1,0095/08/CA,100000,b.1.1,DEFINITIVA
RE-068225,05-GUADARRANQUE A05,San Roque,Cadiz,1,0096/08/CA,100000,b.1.1,DEFINITIVA
RE-068226,06-GUADARRANQUE A06,San Roque,Cadiz,1,0097/08/CA,100000,b.1.1,DEFINITIVA
RE-068227,07-GUADARRANQUE A07,San Roque,Cadiz,1,0098/08/CA,100000,b.1.1,DEFINITIVA
RE-068228,08-GUADARRANQUE A08,San Roque,Cadiz,1,0099/08/CA,100000,b.1.1,DEFINITIVA
RE-068229,09-GUADARRANQUE A09,San Roque,Cadiz,1,0100/08/CA,100000,b.1.1,DEFINITIVA
RE-068230,10-GUADARRANQUE A10,San Roque,Cadiz,1,0101/08/CA,100000,b.1.1,DEFINITIVA
RE-068231,11-GUADARRANQUE A11,San Roque,Cadiz,1,0102/08/CA,100000,b.1.1,DEFINITIVA
RE-068232,12-GUADARRANQUE A12,San Roque,Cadiz,1,0103/08/CA,100000,b.1.1,DEFINITIVA
RE-068233,13-GUADARRANQUE A13,San Roque,Cadiz,1,0104/08/CA,100000,b.1.1,DEFINITIVA
RE-068234,14-GUADARRANQUE A14,San Roque,Cadiz,1,0105/08/CA,100000,b.1.1,DEFINITIVA
RE-068235,15-GUADARRANQUE B01,San Roque,Cadiz,1,0106/08/CA,100000,b.1.1,DEFINITIVA
RE-068236,16-GUADARRANQUE B02,San Roque,Cadiz,1,0107/08/CA,100000,b.1.1,DEFINITIVA
RE-068237,17-GUADARRANQUE B03,San Roque,Cadiz,1,0108/08/CA,100000,b.1.1,DEFINITIVA
RE-068238,18-GUADARRANQUE B04,San Roque,Cadiz,1,0109/08/CA,100000,b.1.1,DEFINITIVA
RE-068239,19-GUADARRANQUE B05,San Roque,Cadiz,1,0110/08/CA,100000,b.1.1,DEFINITIVA
RE-068240,20-GUADARRANQUE B06,San Roque,Cadiz,1,0111/08/CA,100000,b.1.1,DEFINITIVA
RE-068241,21-GUADARRANQUE B07,San Roque,Cadiz,1,0112/08/CA,100000,b.1.1,DEFINITIVA
RE-068242,23-GUADARRANQUE B09,San Roque,Cadiz,1,0113/08/CA,100000,b.1.1,DEFINITIVA
RE-068243,24-GUADARRANQUE B10,San Roque,Cadiz,1,0114/08/CA,100000,b.1.1,DEFINITIVA
RE-068244,25-GUADARRANQUE B11,San Roque,Cadiz,1,0115/08/CA,100000,b.1.1,DEFINITIVA
RE-068245,26-GUADARRANQUE B12,San Roque,Cadiz,1,0116/08/CA,100000,b.1.1,DEFINITIVA
RE-068246,27-GUADARRANQUE C01,San Roque,Cadiz,1,0117/08/CA,100000,b.1.1,DEFINITIVA
RE-068247,28-GUADARRANQUE C02,San Roque,Cadiz,1,0118/08/CA,100000,b.1.1,DEFINITIVA
RE-068248,29-GUADARRANQUE C03,San Roque,Cadiz,1,0119/08/CA,100000,b.1.1,DEFINITIVA
RE-068249,30-GUADARRANQUE C04,San Roque,Cadiz,1,0120/08/CA,100000,b.1.1,DEFINITIVA
RE-068250,31-GUADARRANQUE C05,San Roque,Cadiz,1,0121/08/CA,100000,b.1.1,DEFINITIVA
RE-068251,32-GUADARRANQUE C06,San Roque,Cadiz,1,0122/08/CA,100000,b.1.1,DEFINITIVA
RE-068252,35-GUADARRANQUE C09,San Roque,Cadiz,1,0123/08/CA,100000,b.1.1,DEFINITIVA
RE-068253,36-GUADARRANQUE C10,San Roque,Cadiz,1,0124/08/CA,100000,b.1.1,DEFINITIVA
RE-068254,37-GUADARRANQUE C11,San Roque,Cadiz,1,0125/08/CA,100000,b.1.1,DEFINITIVA
RE-068255,38-GUADARRANQUE C12,San Roque,Cadiz,1,0126/08/CA,100000,b.1.1,DEFINITIVA
RE-068256,39-GUADARRANQUE D01,San Roque,Cadiz,1,0127/08/CA,100000,b.1.1,DEFINITIVA
RE-068257,40-GUADARRANQUE D02,San Roque,Cadiz,1,0128/08/CA,100000,b.1.1,DEFINITIVA
RE-068258,41-GUADARRANQUE D03,San Roque,Cadiz,1,0129/08/CA,100000,b.1.1,DEFINITIVA
RE-068259,42-GUADARRANQUE D04,San Roque,Cadiz,1,0130/08/CA,100000,b.1.1,DEFINITIVA
RE-068260,43-GUADARRANQUE D05,San Roque,Cadiz,1,0131/08/CA,100000,b.1.1,DEFINITIVA
RE-068261,75-GUADARRANQUE G04,San Roque,Cadiz,1,0132/08/CA,100000,b.1.1,DEFINITIVA
RE-068262,54-GUADARRANQUE E04,San Roque,Cadiz,1,0133/08/CA,100000,b.1.1,DEFINITIVA
RE-075132,PARQUE EOLICO LAS MONJAS,Medina-Sidonia,Cadiz,1,0303/08/CA,26000000,b.2.1,DEFINITIVA
RE-075132,PARQUE EOLICO LAS MONJAS,Medina-Sidonia,Cadiz,2,0303/08/CA,8000000,b.2.1,DEFINITIVA
RE-075133,"P. E. ""LOS ALMERIQUES""",Medina-Sidonia,Cadiz,1,0361/08/CA,25720000,b.2.1,DEFINITIVA
RE-075133,"P. E. ""LOS ALMERIQUES""",Medina-Sidonia,Cadiz,2,0361/08/CA,1800000,b.2.1,DEFINITIVA
RE-075135,P. E. LOS ISLETES,Jerez de la Frontera,Cadiz,1,1184/06/CA,9940000,b.2.1,DEFINITIVA
RE-075136,P. E. EL VENZO,Medina-Sidonia,Cadiz,1,1185/06/CA,8000000,b.2.1,DEFINITIVA
RE-075137,P. E. LOS ALBUREJOS,Medina-Sidonia,Cadiz,1,1186/06/CA,10000000,b.2.1,DEFINITIVA
RE-075138,P.E. LOS BOLAÑOS,Jerez de la Frontera,Cadiz,1,1183/06/CA,24000000,b.2.1,DEFINITIVA
RE-075467,PAQUE EOLICO CHORREADEROS ALTOS,Jerez de la Frontera,Cadiz,1,0136/04/CA,20590000,b.2.1,DEFINITIVA
RE-075468,PAQUE EOLICO CHORREADEROS BAJOS,Jerez de la Frontera,Cadiz,1,0137/04/CA,30000000,b.2.1,DEFINITIVA
RE-075469,"PARQUE EÓLICO ""DOÑA BENITA CUELLAR""",Jerez de la Frontera,Cadiz,1,0273/04/CA,32000000,b.2.1,DEFINITIVA
RE-075470,PARQUE EOLICO ZORRERAS,Medina-Sidonia,Cadiz,1,RGRE/134/04/CA,32000000,b.2.1,DEFINITIVA
RE-075960,"PARQUE EOLICO LAS VEGAS, GUELCAVAR Y HAZAS DE GRANADILLA",Medina-Sidonia,Cadiz,1,0189/05/CA,22000000,b.2.1,DEFINITIVA
RE-100044,PARQUE EOLICO ROALABOTA,Jerez de la Frontera,Cadiz,2,0852/07/CA,28050000,b.2.1,DEFINITIVA
RE-100046,PARQUE EOLICO PESUR I,Tarifa,Cadiz,3,0001/09/CA,12000000,b.2.1,DEFINITIVA
RE-100046,PARQUE EOLICO PESUR I,Tarifa,Cadiz,2,0001/09/CA,12000000,b.2.1,DEFINITIVA
RE-100046,PARQUE EOLICO PESUR I,Tarifa,Cadiz,4,0001/09/CA,10000000,b.2.1,DEFINITIVA
RE-100046,PARQUE EOLICO PESUR I,Tarifa,Cadiz,5,0001/09/CA,8000000,b.2.1,DEFINITIVA
RE-100244,MECARED TECNOINDUSTRIA,San Roque,Cadiz,2,0002/09/CA,40000,b.1.1,DEFINITIVA
RE-100455,"PARQUE EOLICO TEJONERO (FASES I, II, III, IV Y V)",Vejer de la Frontera,Cadiz,3,,14000000,b.2.1,DEFINITIVA
RE-100455,"PARQUE EOLICO TEJONERO (FASES I, II, III, IV Y V)",Vejer de la Frontera,Cadiz,4,,2000000,b.2.1,DEFINITIVA
RE-100455,"PARQUE EOLICO TEJONERO (FASES I, II, III, IV Y V)",Vejer de la Frontera,Cadiz,2,0004/09/CA,16000000,b.2.1,DEFINITIVA
RE-100456,"PARQUE EOLICO MOSTAZA (FASES I, II Y III)",Vejer de la Frontera,Cadiz,4,0003/09/CA,4000000,b.2.1,DEFINITIVA
RE-100456,"PARQUE EOLICO MOSTAZA (FASES I, II Y III)",Vejer de la Frontera,Cadiz,2,0003/09/CA,8000000,b.2.1,DEFINITIVA
RE-100456,"PARQUE EOLICO MOSTAZA (FASES I, II Y III)",Vejer de la Frontera,Cadiz,3,0003/09/CA,6000000,b.2.1,DEFINITIVA
RE-100457,PARQUE EOLICO EL OLIVILLO,Jerez de la Frontera,Cadiz,2,0850/07/CA,25500000,b.2.1,DEFINITIVA
RE-101359,GORGOCIL,Chiclana de la Frontera,Cadiz,2,0005/09/CA,70000,b.1.1,DEFINITIVA
RE-101360,FARRAS-2,Chiclana de la Frontera,Cadiz,2,0006/09/CA,70000,b.1.1,DEFINITIVA
RE-101439,PARQUE EOLICO LOS ISLETES,Jerez de la Frontera,Cadiz,2,0190/05/CA,25300000,b.2.1,DEFINITIVA
RE-101757,PARQUE EOLICO LA RABIA,Jerez de la Frontera,Cadiz,2,0001/10/CA,21710000,b.2.1,DEFINITIVA
RE-101907,PARQUE EOLICO LOMA DE LAZARO,Alcalá de los Gazules,Cadiz,2,0003/10/CA,14000000,b.2.1,DEFINITIVA
RE-101907,PARQUE EOLICO LOMA DE LAZARO,Alcalá de los Gazules,Cadiz,3,0003/10/CA,2000000,b.2.1,DEFINITIVA
RE-101908,PARQUE EOLICO LA CASTELLANA,Puerto Real,Cadiz,3,0004/10/CA,12000000,b.2.1,DEFINITIVA
RE-101908,PARQUE EOLICO LA CASTELLANA,Puerto Real,Cadiz,2,0004/10/CA,34000000,b.2.1,DEFINITIVA
RE-102053,PARQUE EOLICO LA VICTORIA,Chiclana de la Frontera,Cadiz,1,0005/10/CA,23210000,b.2.1,DEFINITIVA
RE-102122,"PARQUE EOLICO ""EEE""",Tarifa,Cadiz,2,0002/10/CA,16000000,b.2.1,DEFINITIVA
RE-102122,"PARQUE EOLICO ""EEE""",Tarifa,Cadiz,3,0002/10/CA,16000000,b.2.1,DEFINITIVA
RE-102342,CUBIERTA FOTOVOLTAICA GICOFA,Algeciras,Cadiz,1,0006/10/CA,200000,b.1.1,DEFINITIVA
RE-102617,INSTALACION 1 SUR,Jerez de la Frontera,Cadiz,1,0007/10/CA,100000,b.1.1,DEFINITIVA
RE-102618,INSTALACION 2 SUR,Jerez de la Frontera,Cadiz,1,0008/10/CA,100000,b.1.1,DEFINITIVA
RE-102619,INSTALACION 3 SUR,Jerez de la Frontera,Cadiz,1,0009/10/CA,100000,b.1.1,DEFINITIVA
RE-102620,INSTALACION 4 SUR,Jerez de la Frontera,Cadiz,1,0010/10/CA,100000,b.1.1,DEFINITIVA
RE-102621,INSTALACION 5 SUR,Jerez de la Frontera,Cadiz,1,0011/10/CA,100000,b.1.1,DEFINITIVA
RE-102622,INSTALACION 6 SUR,Jerez de la Frontera,Cadiz,1,0012/10/CA,100000,b.1.1,DEFINITIVA
RE-102623,INSTALACION 7 SUR,Jerez de la Frontera,Cadiz,1,0013/10/CA,100000,b.1.1,DEFINITIVA
RE-102624,INSTALACION 8 SUR,Jerez de la Frontera,Cadiz,1,0014/10/CA,100000,b.1.1,DEFINITIVA
RE-102625,INSTALACION 9 SUR,Jerez de la Frontera,Cadiz,1,0015/10/CA,100000,b.1.1,DEFINITIVA
RE-102626,INSTALACION 10 SUR,Jerez de la Frontera,Cadiz,1,0016/10/CA,100000,b.1.1,DEFINITIVA
RE-102627,INSTALACION 1 NORTE,Jerez de la Frontera,Cadiz,1,0017/10/CA,100000,b.1.1,DEFINITIVA
RE-102628,INSTALACION 2 NORTE,Jerez de la Frontera,Cadiz,1,0018/10/CA,100000,b.1.1,DEFINITIVA
RE-102629,INSTALACION 3 NORTE,Jerez de la Frontera,Cadiz,1,0019/10/CA,100000,b.1.1,DEFINITIVA
RE-102630,MR SOLAR INVESTMENT 200,Jerez de la Frontera,Cadiz,1,0020/10/CA,70000,b.1.1,DEFINITIVA
RE-102631,INSTALACION 5 NORTE,Jerez de la Frontera,Cadiz,1,0021/10/CA,100000,b.1.1,DEFINITIVA
RE-102632,INSTALACION 6 NORTE,Jerez de la Frontera,Cadiz,1,0022/10/CA,100000,b.1.1,DEFINITIVA
RE-102633,INSTALACION 7 NORTE,Jerez de la Frontera,Cadiz,1,0023/10/CA,100000,b.1.1,DEFINITIVA
RE-102634,INSTALACION 8 NORTE,Jerez de la Frontera,Cadiz,1,0024/10/CA,100000,b.1.1,DEFINITIVA
RE-102635,CUBIERTA FOTOVOLTAICA C.V. MARISMAS DE SANTA LEOCADIA,San Fernando,Cadiz,1,0025/10/CA,5000,b.1.1,DEFINITIVA
RE-102636,INSTALACION FOTOVOLTAICA SAN CAYETANO 2,Sanlúcar de Barrameda,Cadiz,1,0026/10/CA,100000,b.1.1,DEFINITIVA
RE-102637,INSTALACION FOTOVOLTAICA SAN CAYETANO 5,Sanlúcar de Barrameda,Cadiz,1,0027/10/CA,100000,b.1.1,DEFINITIVA
RE-102638,INSTALACION FOTOVOLTAICA SAN CAYETANO 3,Sanlúcar de Barrameda,Cadiz,1,0028/10/CA,100000,b.1.1,DEFINITIVA
RE-102639,INSTALACION FOTOVOLTAICA SAN CAYETANO 1,Sanlúcar de Barrameda,Cadiz,1,0029/10/CA,100000,b.1.1,DEFINITIVA
RE-102640,INSTALACION FOTOVOLTAICA SAN CAYETANO 4,Sanlúcar de Barrameda,Cadiz,1,0030/10/CA,100000,b.1.1,DEFINITIVA
RE-103157,INSTALACION I,Villamartín,Cadiz,1,0035/10/CA,90000,b.1.1,DEFINITIVA
RE-103158,INSTALACION II,Villamartín,Cadiz,1,0036/10/CA,90000,b.1.1,DEFINITIVA
RE-103159,INSTALACION III,Villamartín,Cadiz,1,0037/10/CA,90000,b.1.1,DEFINITIVA
RE-103160,INSTALACION IV,Villamartín,Cadiz,1,0038/10/CA,90000,b.1.1,DEFINITIVA
RE-103161,INSTALACION V,Villamartín,Cadiz,1,0039/10/CA,90000,b.1.1,DEFINITIVA
RE-103162,INSTALACION VI,Villamartín,Cadiz,1,0040/10/CA,90000,b.1.1,DEFINITIVA
RE-103163,INSTALACION VII,Villamartín,Cadiz,1,0041/10/CA,90000,b.1.1,DEFINITIVA
RE-103164,INSTALACION VIII,Villamartín,Cadiz,1,0042/10/CA,90000,b.1.1,DEFINITIVA
RE-103165,INSTALACION IX,Villamartín,Cadiz,1,0043/10/CA,90000,b.1.1,DEFINITIVA
RE-103166,INSTALACION X,Villamartín,Cadiz,1,0044/10/CA,90000,b.1.1,DEFINITIVA
RE-103167,INSTALACION XI,Villamartín,Cadiz,1,0045/10/CA,90000,b.1.1,DEFINITIVA
RE-103168,INSTALACION XII,Villamartín,Cadiz,1,0046/10/CA,90000,b.1.1,DEFINITIVA
RE-103169,INSTALACION XIII,Villamartín,Cadiz,1,0047/10/CA,90000,b.1.1,DEFINITIVA
RE-103170,INSTALACION XIV,Villamartín,Cadiz,1,0048/10/CA,90000,b.1.1,DEFINITIVA
RE-103171,INSTALACION XV,Villamartín,Cadiz,1,0049/10/CA,90000,b.1.1,DEFINITIVA
RE-103172,INSTALACION XVI,Villamartín,Cadiz,1,0050/10/CA,90000,b.1.1,DEFINITIVA
RE-103173,INSTALACION XVII,Villamartín,Cadiz,1,0051/10/CA,90000,b.1.1,DEFINITIVA
RE-103174,INSTALACION XVIII,Villamartín,Cadiz,1,0052/10/CA,90000,b.1.1,DEFINITIVA
RE-103175,INSTALACION XIX,Villamartín,Cadiz,1,0053/10/CA,90000,b.1.1,DEFINITIVA
RE-103176,INSTALACION XX,Villamartín,Cadiz,1,0054/10/CA,90000,b.1.1,DEFINITIVA
RE-103177,INSTALACION XXI,Villamartín,Cadiz,1,0055/10/CA,90000,b.1.1,DEFINITIVA
