Clave Registro,Nombre de Instalación,Municipio de la Instalación,Provincia de la Instalación,Número de fase,Número de Registro Autonómico Definitivo,Potencia Instalada KW,Grupo Normativo,Tipo de Inscripción
RE-103178,INSTALACION XXIII,Villamartín,Cadiz,1,0057/10/CA,90000,b.1.1,DEFINITIVA
RE-103179,INSTALACION XXIV,Villamartín,Cadiz,1,0058/10/CA,90000,b.1.1,DEFINITIVA
RE-103180,INSTALACION XXII,Villamartín,Cadiz,1,0056/10/CA,90000,b.1.1,DEFINITIVA
RE-103181,INSTALACION XXV,Villamartín,Cadiz,1,0059/10/CA,90000,b.1.1,DEFINITIVA
RE-103182,INSTALACION XXVI,Villamartín,Cadiz,1,0060/10/CA,90000,b.1.1,DEFINITIVA
RE-103183,INSTALACION XXVII,Villamartín,Cadiz,1,0061/10/CA,90000,b.1.1,DEFINITIVA
RE-103184,INSTALACION XXVIII,Villamartín,Cadiz,1,0062/10/CA,90000,b.1.1,DEFINITIVA
RE-103185,INSTALACION XXIX,Villamartín,Cadiz,1,0063/10/CA,90000,b.1.1,DEFINITIVA
RE-103186,INSTALACION XXX,Villamartín,Cadiz,1,0064/10/CA,90000,b.1.1,DEFINITIVA
RE-103187,INSTALACION XXXI,Villamartín,Cadiz,1,0065/10/CA,90000,b.1.1,DEFINITIVA
RE-103188,INSTALACION XXXII,Villamartín,Cadiz,1,0066/10/CA,90000,b.1.1,DEFINITIVA
RE-103189,INSTALACION XXXIII,Villamartín,Cadiz,1,0067/10/CA,90000,b.1.1,DEFINITIVA
RE-103190,INSTALACION XXXIV,Villamartín,Cadiz,1,0068/10/CA,90000,b.1.1,DEFINITIVA
RE-103191,INSTALACION XXXV,Villamartín,Cadiz,1,0069/10/CA,90000,b.1.1,DEFINITIVA
RE-103192,INSTALACION XXXVI,Villamartín,Cadiz,1,0070/10/CA,90000,b.1.1,DEFINITIVA
RE-103193,INSTALACION XXXVIII,Villamartín,Cadiz,1,0072/10/CA,90000,b.1.1,DEFINITIVA
RE-103194,INSTALACION XXXIX,Villamartín,Cadiz,1,0073/10/CA,90000,b.1.1,DEFINITIVA
RE-103195,INSTALACION XXXVII,Villamartín,Cadiz,1,0071/10/CA,90000,b.1.1,DEFINITIVA
RE-103196,INSTALACION XL,Villamartín,Cadiz,1,0074/10/CA,90000,b.1.1,DEFINITIVA
RE-103197,INSTALACION XLI,Villamartín,Cadiz,1,0075/10/CA,90000,b.1.1,DEFINITIVA
RE-103198,INSTALACION XLII,Villamartín,Cadiz,1,0076/10/CA,90000,b.1.1,DEFINITIVA
RE-103199,INSTALACION XLIII,Villamartín,Cadiz,1,0077/10/CA,90000,b.1.1,DEFINITIVA
RE-103200,INSTALACION XLIV,Villamartín,Cadiz,1,0078/10/CA,90000,b.1.1,DEFINITIVA
RE-103201,INSTALACION XLV,Villamartín,Cadiz,1,0079/10/CA,90000,b.1.1,DEFINITIVA
RE-103202,INSTALACION XLVI,Villamartín,Cadiz,1,0080/10/CA,90000,b.1.1,DEFINITIVA
RE-103203,INSTALACION XLVII,Villamartín,Cadiz,1,0081/10/CA,90000,b.1.1,DEFINITIVA
RE-103204,INSTALACION XLVIII,Villamartín,Cadiz,1,0082/10/CA,90000,b.1.1,DEFINITIVA
RE-103205,INSTALACION XLIX,Villamartín,Cadiz,1,0083/10/CA,90000,b.1.1,DEFINITIVA
RE-103206,INSTALACION L,Villamartín,Cadiz,1,0084/10/CA,90000,b.1.1,DEFINITIVA
RE-103207,INSTALACION LI,Villamartín,Cadiz,1,0085/10/CA,90000,b.1.1,DEFINITIVA
RE-103208,INSTALACION LII,Villamartín,Cadiz,1,0086/10/CA,90000,b.1.1,DEFINITIVA
RE-103209,INSTALACION LIII,Villamartín,Cadiz,1,0087/10/CA,90000,b.1.1,DEFINITIVA
RE-103210,INSTALACION LIV,Villamartín,Cadiz,1,0088/10/CA,90000,b.1.1,DEFINITIVA
RE-103211,INSTALACION LV,Villamartín,Cadiz,1,0089/10/CA,90000,b.1.1,DEFINITIVA
RE-103212,INSTALACION LVI,Villamartín,Cadiz,1,0090/10/CA,90000,b.1.1,DEFINITIVA
RE-103213,INSTALACION LVII,Villamartín,Cadiz,1,0091/10/CA,90000,b.1.1,DEFINITIVA
RE-103214,INSTALACION LVIII,Villamartín,Cadiz,1,0092/10/CA,90000,b.1.1,DEFINITIVA
RE-103215,INSTALACION LIX,Villamartín,Cadiz,1,0093/10/CA,90000,b.1.1,DEFINITIVA
RE-103216,INSTALACION LX,Villamartín,Cadiz,1,0094/10/CA,90000,b.1.1,DEFINITIVA
RE-103217,INSTALACION LXI,Villamartín,Cadiz,1,0095/10/CA,90000,b.1.1,DEFINITIVA
RE-103219,CUBIERTA FOTOVOLTAICA PARQUE DE BOMBEROS DE SAN FERNANDO,San Fernando,Cadiz,1,0033/10/CA,50000,b.1.1,DEFINITIVA
RE-103220,CUBIERTA FOTOVOLTAICA PARQUE DE BOMBEROS DE CADIZ,Cádiz,Cadiz,1,0031/10/CA,100000,b.1.1,DEFINITIVA
RE-103221,CUBIERTA FOTOVOLTAICA PARQUE DE BOMBEROS DE CONIL,Conil de la Frontera,Cadiz,1,0032/10/CA,50000,b.1.1,DEFINITIVA
RE-103222,CUBIERTA FOTOVOLTAICA PARQUE DE BOMBEROS DE SAN ROQUE,San Roque,Cadiz,1,0034/10/CA,50000,b.1.1,DEFINITIVA
RE-103332,INSTALACION LXII,Villamartín,Cadiz,1,0096/10/CA,90000,b.1.1,DEFINITIVA
RE-103333,INSTALACION LXIII,Villamartín,Cadiz,1,0097/10/CA,90000,b.1.1,DEFINITIVA
RE-103337,FOTOVOLTAICA DE EXPLOTACION S.L.,Jerez de la Frontera,Cadiz,1,0098/10/CA,25000,b.1.1,DEFINITIVA
RE-103338,JEREZANA DE ENERGIA S.L.,Jerez de la Frontera,Cadiz,1,0099/10/CA,100000,b.1.1,DEFINITIVA
RE-103339,EL PORTAL FOTOVOLTAICA S.L.,Jerez de la Frontera,Cadiz,1,0100/10/CA,100000,b.1.1,DEFINITIVA
RE-103349,CUBIERTA FOTOVOLTAICA PARQUE DE BOMBEROS DE CHICLANA DE LA FRONTERA,Chiclana de la Frontera,Cadiz,1,0101/10/CA,50000,b.1.1,DEFINITIVA
RE-103844,CUBIERTA FOTOVOLTAICA BALANDRO,Chiclana de la Frontera,Cadiz,1,0102/10/CA,3800,b.1.1,DEFINITIVA
RE-104125,CUBIERTA FOTOVOLTAICA COMPLEJO POLIDEPORTIVO BARBATE,Barbate,Cadiz,1,0103/10/CA,88600,b.1.1,DEFINITIVA
RE-104345,MATEOS SANTAMARIA,Rota,Cadiz,1,0104/10/CA,45000,b.1.1,DEFINITIVA
RE-104621,CUBIERTA FOTOVOLTAICA MEDIARCOS,Arcos de la Frontera,Cadiz,1,0105/10/CA,55000,b.1.1,DEFINITIVA
RE-104625,CUBIERTA FOTOVOLTAICA SUPERCARMELA,Arcos de la Frontera,Cadiz,1,0107/10/CA,100000,b.1.1,DEFINITIVA
RE-104633,CUBIERTA FOTOVOLTAICA SUYMAGA,Puerto Real,Cadiz,1,0108/10/CA,50000,b.1.1,DEFINITIVA
RE-104634,CUBIERTA FOTOVOLTAICA SOLYWAT,Algeciras,Cadiz,1,0109/10/CA,30000,b.1.1,DEFINITIVA
RE-104839,CUBIERTA FOTOVOLTAICA GADIR SOLAR,Puerto Real,Cadiz,1,0106/10/CA,360000,b.1.1,DEFINITIVA
RE-105248,CANTARRANAS 52,Bornos,Cadiz,1,0001/11/CA,20000,b.1.1,DEFINITIVA
RE-105249,CANTARRANAS 53,Bornos,Cadiz,1,0002/11/CA,20000,b.1.1,DEFINITIVA
RE-105250,CANTARRANAS 41,Bornos,Cadiz,1,0003/11/CA,20000,b.1.1,DEFINITIVA
RE-105255,PLANTA DE COGENERACION PORTAL EBRO,Jerez de la Frontera,Cadiz,1,0004/11/CA,18444000,a.1.1,DEFINITIVA
RE-105256,SAN ANDRES GOLF,Chiclana de la Frontera,Cadiz,1,0009/11/CA,70000,b.1.1,DEFINITIVA
RE-105257,CRISTAL ARCOS,Arcos de la Frontera,Cadiz,1,0010/11/CA,94000,b.1.1,DEFINITIVA
RE-105259,GEN PUERTO REAL SERVICIOS SOCIALES,Puerto Real,Cadiz,1,0005/11/CA,45000,b.1.1,DEFINITIVA
RE-105260,GEN PUERTO REAL EDIFICIO MERCADONA,Puerto Real,Cadiz,1,0006/11/CA,65000,b.1.1,DEFINITIVA
RE-105261,GEN PUERTO REAL SALA BARRIO 512 VIVIENDAS,Puerto Real,Cadiz,1,0007/11/CA,90000,b.1.1,DEFINITIVA
RE-105262,GEN PUERTO REAL CASETA MUNICIPAL,Puerto Real,Cadiz,1,0008/11/CA,100000,b.1.1,DEFINITIVA
RE-105669,CUBIERTA FOTOVOLTAICA CAÑAS,Arcos de la Frontera,Cadiz,1,0011/11/CA,100000,b.1.1,DEFINITIVA
RE-105693,CUBIERTA FOTOVOLTAICA ALGODOLIVA,Algodonales,Cadiz,1,0012/11/CA,2000000,b.1.1,DEFINITIVA
RE-105938,CUBIERTA FOTOVOLTAICA NAVE CITA,Cádiz,Cadiz,1,0013/11/CA,200000,b.1.1,DEFINITIVA
RE-105939,FACHADA FOTOVOLTAICA APARCAMIENTO RECINTO INTERIOR ZONA FRANCA,Cádiz,Cadiz,1,0014/11/CA,50000,b.1.1,DEFINITIVA
RE-106062,UBRIQUE-1,Ubrique,Cadiz,1,0015/11/CA,20000,b.1.1,DEFINITIVA
RE-106203,CUBIERTAS FOTOVOLTAICA MERCALGECIRAS,Algeciras,Cadiz,1,0016/11/CA,100000,b.1.1,DEFINITIVA
RE-106610,PLANTA DE COGENERACIÓN LUBRISUR,San Roque,Cadiz,1,0041/11/CA,39250000,a.1.1,DEFINITIVA
RE-106681,MOYSELEC,Puerto de Santa María (El),Cadiz,1,0018/11/CA,40000,b.1.1,DEFINITIVA
RE-106682,SICE ENERGIA 1,Chiclana de la Frontera,Cadiz,1,0019/11/CA,99000,b.1.1,DEFINITIVA
RE-106684,SICE ENERGIA 2,Chiclana de la Frontera,Cadiz,1,0020/11/CA,99000,b.1.1,DEFINITIVA
RE-106685,SICE ENERGIA 3,Chiclana de la Frontera,Cadiz,1,0021/11/CA,99000,b.1.1,DEFINITIVA
RE-106686,SICE ENERGIA 4,Chiclana de la Frontera,Cadiz,1,0022/11/CA,99000,b.1.1,DEFINITIVA
RE-106901,NAVE LIMPIASOL,Algeciras,Cadiz,1,0023/11/CA,500000,b.1.1,DEFINITIVA
RE-106908,CUBIERTA PALMONES,Barrios (Los),Cadiz,1,0042/11/CA,100000,b.1.1,DEFINITIVA
RE-107142,CUBIERTAS FOTOVOLTAICA DISEL BORNOS,Bornos,Cadiz,1,0017/11/CA,18000,b.1.1,DEFINITIVA
RE-107164,CUBIERTA FOTOVOLTAICA EL PORTAL,Jerez de la Frontera,Cadiz,1,0043/11/CA,20000,b.1.1,DEFINITIVA
RE-107165,CUBIERTA FOTOVOLTAICA DISEL,Jerez de la Frontera,Cadiz,1,0045/11/CA,15000,b.1.1,DEFINITIVA
RE-107262,CUBIERTA FOTOVOLTAICA INSTALACIÓN 1,Arcos de la Frontera,Cadiz,1,0024/11/CA,100000,b.1.1,DEFINITIVA
RE-107263,CUBIERTA FOTOVOLTAICA INSTALACIÓN 2,Arcos de la Frontera,Cadiz,1,0025/11/CA,100000,b.1.1,DEFINITIVA
RE-107264,CUBIERTA FOTOVOLTAICA INSTALACION 3,Arcos de la Frontera,Cadiz,1,0026/11/CA,100000,b.1.1,DEFINITIVA
RE-107265,CUBIERTA FOTOVOLTAICA INSTALACION 5,Arcos de la Frontera,Cadiz,1,0027/11/CA,100000,b.1.1,DEFINITIVA
RE-107266,CUBIERTA FOTOVOLTAICA INSTALACION 4,Arcos de la Frontera,Cadiz,1,0028/11/CA,100000,b.1.1,DEFINITIVA
RE-107267,CUBIERTA FOTOVOLTAICA INSTALACION 6,Arcos de la Frontera,Cadiz,1,0029/11/CA,100000,b.1.1,DEFINITIVA
RE-107268,CUBIERTA FOTOVOLTAICA INSTALACION 7,Arcos de la Frontera,Cadiz,1,0030/11/CA,100000,b.1.1,DEFINITIVA
RE-107269,CUBIERTA FOTOVOLTAICA INSTALACION 8,Arcos de la Frontera,Cadiz,1,0031/11/CA,100000,b.1.1,DEFINITIVA
RE-107270,CUBIERTA FOTOVOLTAICA INSTALACION 9,Arcos de la Frontera,Cadiz,1,0032/11/CA,100000,b.1.1,DEFINITIVA
RE-107271,CUBIERTA FOTOVOLTAICA INSTALACION 10,Arcos de la Frontera,Cadiz,1,0033/11/CA,100000,b.1.1,DEFINITIVA
RE-107272,CUBIERTA FOTOVOLTAICA INSTALACION 11,Arcos de la Frontera,Cadiz,1,0034/11/CA,100000,b.1.1,DEFINITIVA
RE-107273,CUBIERTA FOTOVOLTAICA INSTALACION 12,Arcos de la Frontera,Cadiz,1,0035/11/CA,100000,b.1.1,DEFINITIVA
RE-107274,CUBIERTA FOTOVOLTAICA INSTALACION 13,Arcos de la Frontera,Cadiz,1,0036/11/CA,100000,b.1.1,DEFINITIVA
RE-107275,CUBIERTA FOTOVOLTAICA INSTALACION 14,Arcos de la Frontera,Cadiz,1,0037/11/CA,100000,b.1.1,DEFINITIVA
RE-107276,CUBIERTA FOTOVOLTAICA INSTALACION 15,Arcos de la Frontera,Cadiz,1,0038/11/CA,100000,b.1.1,DEFINITIVA
RE-107277,CUBIERTA FOTOVOLTAICA INSTALACION 16,Arcos de la Frontera,Cadiz,1,0039/11/CA,100000,b.1.1,DEFINITIVA
RE-107278,CUBIERTA FOTOVOLTAICA INSTALACION 17,Arcos de la Frontera,Cadiz,1,0040/11/CA,100000,b.1.1,DEFINITIVA
RE-107349,ARCOSOL 50,San José del Valle,Cadiz,1,0046/11/CA,50000000,b.1.2,DEFINITIVA
RE-107350,TERMESOL 50,San José del Valle,Cadiz,1,0047/11/CA,50000000,b.1.2,DEFINITIVA
RE-107392,PARQUE EOLICO LOS GRANUJALES,Vejer de la Frontera,Cadiz,1,0049/11/CA,24000000,b.2.1,DEFINITIVA
RE-107426,CUBIERTA FOTOVOLTAICA SOL GREEN WATT,Puerto de Santa María (El),Cadiz,1,0048/11/CA,80000,b.1.1,DEFINITIVA
RE-107776,CUBIERTA FOTOVOLTAICA SEPORSUR,Puerto Real,Cadiz,1,0050/11/CA,1590000,b.1.1,DEFINITIVA
RE-108009,CUBIERTA FOTOVOLTAICA NAVE PASCUAL,Puerto Real,Cadiz,1,0052/11/CA,100000,b.1.1,DEFINITIVA
RE-108010,CUBIERTA FOTOVOLTAICA NAVE LTK,Puerto Real,Cadiz,1,0053/11/CA,100000,b.1.1,DEFINITIVA
RE-108050,JULIO ACALE SANCHEZ,Puerto de Santa María (El),Cadiz,1,0051/11/CA,3500,b.1.1,DEFINITIVA
RE-108259,INSTALACIÓN FV DE 2 KW DE TECNOLOGÍA DE SILICIO MONOCRISTAL Y SILICIO AMORFO TRICAPA,Cádiz,Cadiz,1,0001/12/CA,2000,b.1.1,DEFINITIVA
RE-108260,INSTALACION FV DE 2 KW DE TECNOLOGÍA DE SILICIO AMORFO,Cádiz,Cadiz,1,0002/12/CA,2000,b.1.1,DEFINITIVA
RE-108375,CUBIERTA CABEZUELA LOGISTICA,Puerto Real,Cadiz,1,0003/12/CA,1125000,b.1.1,DEFINITIVA
RE-108877,LEROY MERLIN CC LAS MARISMAS,Barrios (Los),Cadiz,1,0005/12/CA,25000,b.1.1,DEFINITIVA
RE-108911,CUBIERTA FOTOVOLTAICA ANDALUCÍ,Jerez de la Frontera,Cadiz,1,0007/12/CA,79800,b.1.1,DEFINITIVA
RE-109053,CUBIERTA FOTOVOLTAICA MONTAJES ELECTRICOS ALGECIRAS,San Roque,Cadiz,1,0008/12/CA,60000,b.1.1,DEFINITIVA
RE-109059,PAPAFACIL,Bosque (El),Cadiz,1,0004/12/CA,20000,b.1.1,DEFINITIVA
RE-109588,CENTRAL DE BIOGAS DEL VERTEDERO DE JEREZ,Jerez de la Frontera,Cadiz,1,0011/12/CA,1150000,b.7.1,DEFINITIVA
RE-109669,BRICOR LOS BARRIOS,Barrios (Los),Cadiz,1,0009/12/CA,25000,b.1.1,DEFINITIVA
RE-109670,PV ASAJA,Jerez de la Frontera,Cadiz,1,0010/12/CA,13200,b.1.1,DEFINITIVA
RE-109702,CUBIERTA FOTOVOLTAICA POYATOS JEREZ FV,Jerez de la Frontera,Cadiz,1,0012/12/CA,1500000,b.1.1,DEFINITIVA
RE-110048,"P.E. LOMA DE LAS PEÑUELAS, FASE I",Vejer de la Frontera,Cadiz,1,0014/12/CA,9000000,b.2.1,DEFINITIVA
RE-110057,CUBIERTASOL EL PUERTO DE SANTA MARIA 2,Puerto de Santa María (El),Cadiz,1,0013/12/CA,60000,b.1.1,DEFINITIVA
RE-110111,"P.E. LOMA DEL SUYAL, FASE I",Vejer de la Frontera,Cadiz,1,0017/12/CA,8000000,b.2.1,DEFINITIVA
RE-110112,CUBIERTA FOTOVOLTAICA SAN ROQUE PV,San Roque,Cadiz,1,0016/12/CA,39200,b.1.1,DEFINITIVA
RE-110115,CUBIERTA FOTOVOLTAICA HOTEL PARADOR ATLANTICO,Cádiz,Cadiz,1,0015/12/CA,100000,b.1.1,DEFINITIVA
RE-110201,P.E. CERRO DE CONILETE,Vejer de la Frontera,Cadiz,1,0018/12/CA,9000000,b.2.1,DEFINITIVA
RE-110202,CUBIERTA FOTOVOLTAICA ABAD,Prado del Rey,Cadiz,1,0019/12/CA,20000,b.1.1,DEFINITIVA
RE-110203,CUBIERTA FOTOVOLTAICA GARRAPILOS,Jerez de la Frontera,Cadiz,1,0020/12/CA,18000,b.1.1,DEFINITIVA
RE-110361,CUBIERTASOL EL PUERTO DE SANTA MARIA 1,Puerto de Santa María (El),Cadiz,1,0021/12/CA,100000,b.1.1,DEFINITIVA
RE-110362,FV2000 IKEA JEREZ,Jerez de la Frontera,Cadiz,1,0022/12/CA,2000000,b.1.1,DEFINITIVA
RE-110434,CUBIERTA FOTOVOLTAICA DEL PARQUE DE BOMBEROS DE ALGECIRAS,Algeciras,Cadiz,1,0023/12/CA,75000,b.1.1,DEFINITIVA
RE-110790,CUBIERTASOL SANLUCAR DE BARRAMEDA MIRAFLORES,Sanlúcar de Barrameda,Cadiz,1,0025/12/CA,100000,b.1.1,DEFINITIVA
RE-110798,CUBIERTASOL EL PUERTO DE SANTA MARIA 3,Puerto de Santa María (El),Cadiz,1,0026/12/CA,75000,b.1.1,DEFINITIVA
RE-111013,CUBIERTA FOTOVOLTAICA CORCHERO,Alcalá del Valle,Cadiz,1,0001/13/CA,20000,b.1.1,DEFINITIVA
RE-111189,CUBIERTA FOTOVOLTAICA ARTTYSUR PALMONES SOLAR,Barrios (Los),Cadiz,1,0002/13/CA,20000,b.1.1,DEFINITIVA
RE-111736,CF ALCAMPO,Jerez de la Frontera,Cadiz,1,0044/11/CA,20000,b.1.1,DEFINITIVA
RE-111758,FV AISLAMIENTOS GIBRALTAR S.A.,Barrios (Los),Cadiz,1,0003/13/CA,5000,b.1.1,DEFINITIVA
RE-111779,FV ZINNIA HOTEL ALGECIRAS S.L.,Barrios (Los),Cadiz,1,0004/13/CA,7500,b.1.1,DEFINITIVA
RE-111780,CUBIERTA FOTOVOLTAICA ENESTAR,Conil de la Frontera,Cadiz,1,0005/13/CA,22000,b.1.1,DEFINITIVA
RE-111782,CUBIERTA FOTOVOLTAICA FABRICA DE PAN SAN ANTONIO,Conil de la Frontera,Cadiz,1,0006/13/CA,47600,b.1.1,DEFINITIVA
RE-111788,CUBIERTA FV EN DARSENA DEPORTIVA PUERTO DE BARBATE,Cádiz,Cadiz,1,0008/13/CA,4600,b.1.1,DEFINITIVA
RE-111827,CUBIERTA FOTOVOLTAICA HIPOTELS GRAN CONIL,Conil de la Frontera,Cadiz,1,0007/13/CA,50000,b.1.1,DEFINITIVA
RE-111848,CUBIERTA FOTOVOLTAICA NTRA. SRA. DE LAS VIRTUDES,Conil de la Frontera,Cadiz,1,0001/14/CA,40000,b.1.1,DEFINITIVA
RE-111923,CUBIERTA FOTOVOLTAICA PARQUE DE BOMBEROS DE ARCOS DE LA FRONTERA,Arcos de la Frontera,Cadiz,1,0002/14/CA,50000,b.1.1,DEFINITIVA
RE-111924,FV CUBIERTA APARCAMIENTO EN ALTURA,Cádiz,Cadiz,1,0003/14/CA,30000,b.1.1,DEFINITIVA
RE-112015,IFV 100 KW COOP CAMPO GUADIARO,Jimena de la Frontera,Cadiz,1,0004/14/CA,100000,b.1.1,DEFINITIVA
RE-112086,FV DELEGACION DEL GOBIERNO DE LA JUNTA DE ANDALUCIA EN CADIZ,Cádiz,Cadiz,1,RGRE 001/15/CA,30400,b.1.1,DEFINITIVA
RE-112142,FV COLEGIO PADRE MURIEL,Benalup-Casas Viejas,Cadiz,1,0006/15/CA,10000,b.1.1,DEFINITIVA
RE-112175,FV PARQUE DE BOMBEROS DE JIMENA,Jimena de la Frontera,Cadiz,1,007/15/CA,56000,b.1.1,DEFINITIVA
RE-112198,FV INMACULADA CROSSA RÍOS,Ubrique,Cadiz,1,RGRE 008/15/CA,585,b.1.1,DEFINITIVA
RE-112221,FV DEPOSITOS DE ABASTECIMIENTO,Alcalá de los Gazules,Cadiz,1,RGRE 002/15/CA,10000,b.1.1,DEFINITIVA
RE-112222,FV ESCUELA INFANTIL LA MIGA,Alcalá de los Gazules,Cadiz,1,RGRE 003/15/CA,10000,b.1.1,DEFINITIVA
RE-112223,FV CENTRO DE SALUD DE ALCALÁ DE LOS GAZULES,Alcalá de los Gazules,Cadiz,1,RGRE 004/15/CA,10000,b.1.1,DEFINITIVA
RE-112224,FV EDIFICIO DEL AYUNTAMIENTO DE ALCALÁ DE LOS GAZULES,Alcalá de los Gazules,Cadiz,1,RGRE 005/15/CA,10000,b.1.1,DEFINITIVA
RE-112398,FV BIBLIOTECA DE MEDINA SIDONIA,Jerez de la Frontera,Cadiz,1,0010/15/CA,10000,b.1.1,DEFINITIVA
RE-112400,FV EDIFICIO COMUNITARIO SAN JOSÉ DEL VALLE,San José del Valle,Cadiz,1,0011/15/CA,10000,b.1.1,DEFINITIVA
RE-112401,FV MONTESIERRA,Jerez de la Frontera,Cadiz,1,0009/15/CA,115500,b.1.1,DEFINITIVA
RE-112410,FV AYUNTAMIENTO DE PATERNA DE RIVERA,Paterna de Rivera,Cadiz,1,0001/16/CA,10000,b.1.1,DEFINITIVA
RE-112626,FV AUTOCONSUMO LIDL 6013 ALGECIRAS,Algeciras,Cadiz,1,0001/18/CA,99925,b.1.1,DEFINITIVA
RE-112627,FV AUTOCONSUMO LIDL 6015 SOTOGRANDE,San Roque,Cadiz,1,0002/18/CA,99925,b.1.1,DEFINITIVA
RE-112877,PARQUE EÓLICO EL MARQUESADO,Puerto Real,Cadiz,1,0001/19/CA,24000000,b.2.1,DEFINITIVA
RE-112902,"PARQUE EÓLICO ""ALIJAR II""",Jerez de la Frontera,Cadiz,1,0002/19/CA,28800000,b.2.1,DEFINITIVA
RE-112939,"PLANTA SOLAR MIRAMUNDO (49,9 MWP)",Puerto Real,Cadiz,1,0003/19/CA,49983750,b.1.1,DEFINITIVA
RE-112941,PARQUE EÓLICO EL TESORILLO,Jimena de la Frontera,Cadiz,1,0004/19/CA,26000000,b.2.1,DEFINITIVA
RE-113050,PARQUE EÓLICO LA ESTANCIA,Vejer de la Frontera,Cadiz,1,0005/19/CA,7875000,b.2.1,DEFINITIVA
RE-113276,PSF Puerto Real,Puerto Real,Cadiz,1,,133570000,b.1.1,PREVIA
RE-96D-226,AZUCARERA DE JEDULA,Arcos de la Frontera,Cadiz,1,,14625000,a.1.1,DEFINITIVA
RE-96D-242,GETESA,San Roque,Cadiz,1,,41370000,a.1.1,DEFINITIVA
RE-96F-331,CENTRAL HIDROELECTRICA DE LOS HURONES,Algar,Cadiz,1,0053/00/CA,5253000,b.4,DEFINITIVA
RE-97D-419,BOVEDILLAS,Arcos de la Frontera,Cadiz,1,,3871000,a.1.1,DEFINITIVA
